Z,A,EL,E_2plus_keV,BE2_up_e2b2,BE2_up_Wu,tau_ps,beta_2,BE2_calc,ratio
40,100,Zr,212.53,1.35,95.4,3000.0,0.387,0.2630276993876354,5.132539284428923
40,102,Zr,151.78,1.958,134.8,2931.0,0.46,0.3816013474353571,5.131009135998093
40,104,Zr,139.3,1.55,104.0,2600.0,0.36,0.30213258747076593,5.130198013314193
42,100,Mo,535.561,0.976,69.0,177.7,0.3135,0.1902401599344533,5.130357335361145
42,102,Mo,296.61,1.28,87.8,1095.0,0.354,0.24855043252837059,5.149860279780022
42,104,Mo,192.19,1.29,86.6,1817.0,0.351,0.2515834814900801,5.127522651167639
42,106,Mo,171.549,1.74,114.0,793.0,0.403,0.3397027922672757,5.122124514746352
44,100,Ru,539.51,0.632,44.68,26.5,0.2408,0.12318739631697642,5.1303949827284745
44,102,Ru,475.0962,0.826,56.9,82.8,0.2717,0.1610765331533518,5.127997131733723
44,104,Ru,358.02,1.074,72.1,255.0,0.306,0.2094592265061752,5.127489573577399
44,106,Ru,270.07,0.894,58.6,518.0,0.276,0.1746191546215996,5.119713252176152
44,108,Ru,242.23,1.071,68.4,447.0,0.298,0.20896532209059274,5.125252311173857
44,110,Ru,240.71,1.107,69.0,469.0,0.299,0.21601924768773273,5.124543353656278
46,100,Pd,665.5,0.46,32.5,16.57,0.1965,0.08960587243289467,5.133592113000088
46,104,Pd,555.81,0.66,44.3,17.5,0.2294,0.1286968617784128,5.128330177439543
46,106,Pd,511.85,0.764,50.0,34.42,0.2437,0.14899245274880513,5.127776514210899
46,108,Pd,433.938,0.865,55.3,63.7,0.2562,0.1689441858422482,5.120034144339803
46,110,Pd,373.8,0.64,40.1,121.0,0.218,0.12554162075765338,5.097910924978908
46,112,Pd,348.79,0.83,51.0,118.0,0.245,0.1635487834420706,5.074938391663354
46,114,Pd,332.5,0.57,34.0,153.0,0.201,0.1116362305241293,5.1058692802853
48,100,Cd,1004.11,0.257,18.2,5.61,0.1407,0.050179288562421015,5.121634988513286
48,102,Cd,776.55,0.337,23.2,9.79,0.159,0.0656761962945125,5.131235044258458
48,106,Cd,632.64,0.419,27.45,9.55,0.173,0.08179685655909401,5.122446236027348
48,108,Cd,632.988,0.426,27.2,7.77,0.1723,0.08309732106526495,5.126519056678349
48,110,Cd,657.7645,0.501,31.3,9.04,0.1847,0.09799133989313093,5.112696698977574
48,112,Cd,617.52,0.536,32.7,13.94,0.1888,0.10486363173638646,5.111400312240132
48,114,Cd,558.456,0.58,34.5,19.59,0.194,0.11327793979654295,5.1201496164366205
48,116,Cd,513.49,0.578,33.6,25.4,0.1915,0.11291103143503528,5.119074661297016
48,118,Cd,487.77,0.473,26.9,25.9,0.171,0.09248005259311616,5.1146164684946145
48,120,Cd,505.94,0.44,24.5,15.4,0.163,0.08613788236255517,5.108089355482827
48,122,Cd,569.45,0.35,19.1,13.4,0.144,0.06864879521739883,5.098414311447282
48,124,Cd,612.8,0.263,14.0,13.1,0.124,0.051421340518532546,5.114608008035367
48,128,Cd,645.8,0.176,12.1,0.73,0.1104,0.04636444955655378,3.7960118513931924
48,130,Cd,1325.0,0.176,12.1,0.73,0.1104,0.04733288234361141,3.7183452873698695
50,102,Sn,1472.0,0.176,12.1,0.73,0.1104,0.034253533412224195,5.13815605187143
50,104,Sn,1260.1,0.209,14.0,0.76,0.1187,0.040671694467218494,5.138708940893884
50,108,Sn,1206.07,0.231,14.7,0.676,0.1217,0.044909213958065984,5.143710602810739
50,110,Sn,1211.88,0.232,14.49,0.56,0.1207,0.04536404201442387,5.114182724860225
50,112,Sn,1256.85,0.215,13.1,0.511,0.1147,0.042009589472375,5.117879100946259
50,114,Sn,1299.907,0.2062,12.27,0.546,0.111,0.04028754554503136,5.11820705904062
50,116,Sn,1293.56,0.207,12.04,0.701,0.11,0.04045978626422097,5.1161911397206845
50,118,Sn,1229.666,0.1975,11.24,0.937,0.1063,0.038642222719205414,5.110989640402888
50,120,Sn,1171.265,0.1887,10.5,1.12,0.1027,0.03691623529823793,5.111572143679747
50,122,Sn,1140.51,0.1622,8.83,1.354,0.0942,0.03173658962144668,5.110820095502318
50,124,Sn,1131.739,0.1269,6.76,1.66,0.0825,0.024829161564662857,5.110925702002178
50,126,Sn,1141.15,0.0771,4.03,2.42,0.0636,0.015121175406972918,5.098809975079479
50,128,Sn,1168.82,0.023,1.18,6.5,0.0344,0.004521491774936649,5.086816728826684
50,130,Sn,1221.26,0.118,5.9,0.00321,0.0771,0.02307966990308325,5.11272477013357
50,132,Sn,4041.2,0.029,1.42,69.8,0.0378,0.005669003141261306,5.11553782514711
52,106,Te,664.8,0.387,25.3,11.0,0.153,0.07539018109089539,5.1332944741624535
52,108,Te,625.2,0.46,28.7,5.7,0.163,0.08767989391812882,5.246356712401197
52,110,Te,657.7,0.46,28.7,5.7,0.163,0.08985148418315839,5.119559283654233
52,112,Te,689.01,0.556,33.9,4.09,0.1774,0.10871183840561163,5.114438391939656
52,114,Te,708.74,0.57,32.9,8.8,0.175,0.10802447012481921,5.276582234945296
52,116,Te,678.92,0.57,32.9,8.8,0.175,0.11055871828013869,5.155631404442553
52,118,Te,605.706,0.685,38.97,10.71,0.1903,0.13397574905404225,5.11286561065383
52,120,Te,560.438,0.65,36.2,10.93,0.1834,0.12727311598059174,5.107127259295832
52,122,Te,564.094,0.56,30.5,9.12,0.1684,0.10962242168223374,5.108443978945212
52,124,Te,602.7271,0.4738,25.26,6.53,0.1532,0.09277879010700943,5.1067706256303556
52,126,Te,666.352,0.38,19.83,4.724,0.1358,0.07440518816880223,5.1071707410765255
52,128,Te,743.219,0.296,15.12,3.3,0.1185,0.05793640308223909,5.10905034231822
52,130,Te,839.494,0.207,10.39,2.24,0.0983,0.04064368988017542,5.093041517890515
52,132,Te,974.22,0.1034,5.08,1.152,0.0687,0.02028065912507566,5.098453623341705
52,134,Te,1279.11,0.122,5.87,40.5,0.0739,0.023909157745953938,5.102647332721104
52,138,Te,443.1,0.971,59.1,22.5,0.2257,0.25034910380821773,3.8785838863790922
54,110,Xe,469.7,0.971,59.1,22.5,0.2257,0.18502518171514498,5.247934313583869
54,112,Xe,466.0,0.971,59.1,22.5,0.2257,0.18952417845934066,5.123356860815056
54,114,Xe,450.08,1.211,72.1,35.1,0.2492,0.2367344770820506,5.115435719066284
54,116,Xe,393.6,1.383,80.4,65.6,0.2633,0.2701799680766916,5.118810287250572
54,118,Xe,337.32,1.739,98.9,65.2,0.292,0.3400103048869587,5.1145508680337075
54,120,Xe,332.61,1.349,75.1,73.6,0.2544,0.26403897818073035,5.109094154563163
54,122,Xe,331.28,1.072,58.4,66.8,0.2243,0.20989998118827702,5.107194359576587
54,124,Xe,354.04,0.826,44.1,54.7,0.1949,0.16197722263337752,5.09948242457265
54,126,Xe,388.631,0.79,41.2,29.9,0.1885,0.1545886915055296,5.110334994793212
54,128,Xe,442.911,0.634,32.4,14.43,0.1671,0.12414943517622662,5.106748968290149
54,130,Xe,536.068,0.468,23.5,6.54,0.1422,0.09192749876651804,5.090968494515981
54,132,Xe,667.715,0.317,15.57,2.95,0.1158,0.062159421767210246,5.099790039668948
54,134,Xe,847.041,0.217,10.5,0.481,0.0949,0.04276765865971318,5.073927514400324
54,136,Xe,1313.027,0.38,17.9,15.1,0.124,0.07436319150306506,5.110055019415586
54,140,Xe,376.658,0.69,31.4,289.0,0.164,0.1355876521861204,5.088958978748602
54,142,Xe,287.2,0.73,32.6,507.0,0.168,0.14345703072459964,5.088631740896764
54,144,Xe,252.6,2.34,130.0,510.0,0.323,0.5828361133271355,4.014850738472686
56,118,Ba,194.0,2.34,130.0,510.0,0.323,0.44692962219721566,5.235723666057277
56,120,Ba,186.0,2.34,130.0,510.0,0.323,0.4570581513115172,5.119698649472561
56,122,Ba,195.9,2.096,114.1,275.0,0.3024,0.41009568242435634,5.111002358301139
56,124,Ba,229.91,1.74,92.8,198.2,0.2726,0.3408500285799871,5.104884418666479
56,126,Ba,256.02,1.441,75.2,145.5,0.2455,0.282161883524656,5.106997380367579
56,128,Ba,284.0,1.138,58.2,60.0,0.2159,0.22300917059433303,5.102929161913658
56,130,Ba,357.38,0.847,42.4,22.0,0.1844,0.1658606786255474,5.106695613565018
56,132,Ba,464.508,0.665,32.63,7.55,0.1617,0.13026730457701158,5.104888000556307
56,134,Ba,604.7223,0.413,19.87,2.684,0.1262,0.08093270262557153,5.103005170983977
56,136,Ba,818.497,0.23,10.87,0.29,0.0933,0.04515798277309035,5.09323016388272
56,138,Ba,1435.816,0.484,22.4,10.57,0.134,0.09488696997130416,5.100805728609227
56,140,Ba,602.36,0.676,30.7,97.9,0.1569,0.13256499751955084,5.099385302672395
56,144,Ba,199.326,1.35,59.1,1252.0,0.2177,0.2649662638279516,5.09498824679275
56,146,Ba,181.05,3.5,190.0,1270.0,0.377,0.8676485666094051,4.033891295040446
56,148,Ba,141.8,3.5,190.0,1270.0,0.377,0.8835321009170368,3.961372763216272
58,122,Ce,136.4,3.5,190.0,1270.0,0.377,0.682893774413915,5.125248070981217
58,124,Ce,141.9,3.65,195.0,603.0,0.381,0.7162258143652747,5.096158120514912
58,126,Ce,169.59,2.27,118.5,405.0,0.2975,0.44463009571371975,5.105367409635639
58,128,Ce,207.09,1.755,89.7,203.8,0.2589,0.34371001034899784,5.106048550107691
58,130,Ce,253.85,1.69,84.7,63.9,0.2515,0.33133017640527984,5.100652220499254
58,132,Ce,325.34,1.062,52.1,32.9,0.1974,0.207996523704024,5.105854564719603
58,134,Ce,409.2,0.81,39.0,9.7,0.1707,0.15885130359322042,5.099108296109506
58,136,Ce,552.2,0.467,22.0,2.85,0.1283,0.09139610128868332,5.109627143995299
58,138,Ce,788.744,0.3,13.88,0.1313,0.1018,0.05879603317864741,5.102385038263927
58,140,Ce,1596.237,0.4572,20.8,8.2,0.1245,0.08981602437806704,5.09040567277266
58,142,Ce,641.282,0.96,43.0,42.0,0.179,0.18922246383919586,5.0733934043677955
58,144,Ce,397.441,0.97,42.5,339.0,0.178,0.1905425755107943,5.090725772965366
58,148,Ce,158.467,3.18,134.0,4530.0,0.317,0.6231226395941206,5.103329261269236
58,150,Ce,97.1,5.9,246.0,3608.0,0.429,1.1645994057242985,5.066119706913827
60,128,Nd,133.66,3.9,199.0,720.0,0.373,0.7625227654342315,5.114601395250251
60,130,Nd,159.05,3.58,179.0,224.0,0.354,0.7002137140087968,5.112724770133571
60,132,Nd,213.16,1.879,92.3,93.4,0.2538,0.3684852041819849,5.099254946128075
60,134,Nd,294.17,1.66,80.0,32.9,0.236,0.325848827883529,5.094386899539035
60,136,Nd,373.72,0.72,33.3,2.04,0.1526,0.1383404624051434,5.2045510581814485
60,138,Nd,520.85,0.72,33.3,2.04,0.1526,0.141059647323412,5.1042237355750135
60,140,Nd,773.73,0.265,12.05,0.1583,0.0917,0.052032841045947485,5.092937357888883
60,142,Nd,1575.781,0.504,22.48,4.92,0.1253,0.09892374388616564,5.09483345656597
60,144,Nd,696.561,0.748,32.76,27.9,0.1512,0.14687470055843813,5.092776340349968
60,146,Nd,453.77,1.338,57.5,116.1,0.2004,0.26257785568442527,5.095631528075439
60,148,Nd,301.702,2.707,114.4,2168.0,0.2825,0.5319793281311,5.08854358967289
60,150,Nd,130.21,4.1,170.2,6100.0,0.3447,0.8057512961555919,5.0884187460348596
