Z,N,A,EL,T01_mass_excess,T02_BE_per_A,T03_S_2n,T04_S_2p,T05_S_n,T06_S_p,T07_Q_alpha,T08_Q_beta,T09_E_2plus,T10_BE2_up,T11_beta2,T12_tau,T13_E_4plus,T14_R_42,F01_Z,F02_N,F03_A,F04_dZ50,F05_dZ82,F06_dN50,F07_dN82,F08_Zmod2,F09_Nmod2,F10_valence,F11_eveneven
40,60,100,Zr,-76372.736,8522.1066,11233.6146,24528.2896,6827.3838,13017.9766,-5879.4039,3418.5098,212.53,1.35,0.387,3000.0,564.575,2.65539898595577,40,60,100,10,42,10,22,0,0,20,1
41,59,100,Nb,-79791.246,8548.4683,12409.2697,22080.4402,5527.22,9463.5466,-3886.1757,6401.7829,,,,,,,41,59,100,9,41,9,23,1,1,18,0
42,58,100,Mo,-86193.029,8604.6626,14219.6845,19489.2134,8294.2406,11146.6559,-3179.0846,-172.0776,535.561,0.976,0.3135,177.7,1136.024,2.1210543807436224,42,58,100,8,40,8,24,0,0,16,1
43,57,100,Tc,-86020.951,8595.1184,15731.3734,17074.2811,6764.4,7339.816,-2843.0366,3206.4401,,,,,,,43,57,100,7,39,7,25,1,1,14,0
44,56,100,Ru,-89227.391,8619.3593,17145.156,15689.3531,9673.3245,9188.4931,-2857.4178,-3636.2612,539.51,0.632,0.2408,26.5,1226.4675,2.273297571027001,44,56,100,6,38,6,26,0,0,12,1
45,55,100,Rh,-85591.13,8575.1732,18558.5476,13736.8583,8077.9264,5254.7162,-2194.3977,-378.4577,,,,,,,45,55,100,5,37,5,27,1,1,10,0
46,54,100,Pd,-85212.672,8563.5652,20034.3231,11565.7431,11101.129,6917.1217,-1557.2031,-7074.703,665.5,0.46,0.1965,16.57,1416.0913,2.127889483103453,46,54,100,4,36,4,28,0,0,8,1
47,53,100,Ag,-78137.969,8484.9947,21214.1808,9540.693,9496.8046,3244.0791,-875.1531,-3943.374,,,,,,,47,53,100,3,35,3,29,1,1,6,0
48,52,100,Cd,-74194.595,8437.7375,22700.8068,7451.5521,12334.7816,4771.0836,-436.0917,-10016.4492,1004.11,0.257,0.1407,5.61,1799.0014,1.7916359844678529,48,52,100,2,34,2,30,0,0,4,1
49,51,100,In,-64178.146,8329.7495,26414.0,5689.6636,10873.0,1535.9854,-2091.4166,-7030.0,,,,,,,49,51,100,1,33,1,31,1,1,2,0
50,50,100,Sn,-57148.146,8251.626,,4089.6636,17243.0,3061.0,-4001.0,,,,,,,,50,50,100,0,32,0,32,0,0,0,1
40,61,101,Zr,-73160.987,8485.8439,11686.9528,25220.4022,4859.569,13128.7168,-7005.2287,5730.5011,,,,,,,40,61,101,10,42,11,21,0,1,21,0
41,60,101,Nb,-78891.488,8534.8355,12698.7802,22825.6996,7171.5602,9807.723,-5200.949,4628.4637,,,,,,,41,60,101,9,41,10,22,1,0,19,0
42,59,101,Mo,-83519.952,8572.9159,13692.4815,20481.2235,5398.2409,11017.6769,-3008.1745,2824.6411,,,,,,,42,59,101,8,40,9,23,0,1,17,0
43,58,101,Tc,-86344.593,8593.1366,15159.3595,18587.1909,8394.9596,7440.535,-3166.7118,1613.52,,,,,,,43,58,101,7,39,8,24,1,0,15,0
44,57,101,Ru,-87958.113,8601.366,16475.3639,16565.9486,6802.0395,9226.1326,-2838.3281,-545.6846,,,,,,,44,57,101,6,38,7,25,0,1,13,0
45,56,101,Rh,-87412.428,8588.2172,17970.5425,14662.5009,9892.6161,5474.0078,-2612.9074,-1980.2833,,,,,,,45,56,101,5,37,6,26,1,0,11,0
46,55,101,Pd,-85432.145,8560.8644,19391.9194,12384.702,8290.7904,7129.9857,-1736.4963,-4097.7606,,,,,,,46,55,101,4,36,5,27,0,1,9,0
47,54,101,Ag,-81334.384,8512.5465,20764.5374,10327.8046,11267.7328,3410.6828,-1161.7358,-5497.9186,,,,,,,47,54,101,3,35,4,28,1,0,7,0
48,53,101,Cd,-75836.466,8450.3657,22047.9699,8231.5463,9713.1882,4987.4673,-455.529,-7291.5642,,,,,,,48,53,101,2,34,3,29,0,1,5,0
49,52,101,In,-68544.901,8370.426,23311.0,6410.3606,12438.0733,1639.277,-65.7903,-8239.277,,,,,,,49,52,101,1,33,2,30,1,0,3,0
50,51,101,Sn,-60305.624,8281.103,28472.0,4952.4347,11228.7963,3416.4493,-1996.5133,,,,,,,,50,51,101,0,32,1,31,0,1,1,0
40,62,102,Zr,-71581.427,8466.294,11351.3271,26341.8645,6491.7581,13815.6114,-7583.9543,4716.838,151.78,1.958,0.46,2931.0,478.2816,3.151127511923421,40,62,102,10,42,12,20,0,0,22,1
41,61,102,Nb,-76298.265,8504.8675,12649.6552,23554.9659,5478.095,10426.2491,-6434.4331,7262.6008,,,,,,,41,61,102,9,41,11,21,1,1,20,0
42,60,102,Mo,-83560.866,8568.3994,13510.473,21766.0718,8112.2321,11958.3488,-4704.024,1012.0557,296.61,1.28,0.354,1095.0,743.735,2.5074474799265296,42,60,102,8,40,10,22,0,0,18,1
43,59,102,Tc,-84572.921,8570.6514,14694.6063,19359.6177,6299.6467,8341.9408,-3473.225,4533.5134,,,,,,,43,59,102,7,39,9,23,1,1,16,0
44,58,102,Ru,-89106.435,8607.4275,16021.6796,17491.3482,9219.6402,10050.8132,-3415.3703,-2323.1187,475.0962,0.826,0.2717,82.8,1106.433,2.32886092692678,44,58,102,6,38,8,24,0,0,14,1
45,57,102,Rh,-86783.316,8576.9818,17334.8222,15340.307,7442.2061,6114.1745,-2776.0181,1119.647,,,,,,,45,57,102,5,37,7,25,1,1,12,0
46,56,102,Pd,-87902.963,8580.2887,18832.9268,13253.5139,10542.1364,7779.5061,-2103.0075,-5656.2615,,,,,1275.917,2.292979539756849,46,56,102,4,36,6,26,0,0,10,1
47,55,102,Ag,-82246.702,8517.165,20251.3683,11233.5137,8983.6355,4103.5279,-1496.3989,-2587.0,,,,,,,47,55,102,3,35,5,27,1,1,8,0
48,54,102,Cd,-79659.702,8484.1322,21607.7423,9024.9713,11894.554,5614.2885,-763.632,-8964.8059,776.55,0.337,0.159,9.79,1637.93,2.109235782718311,48,54,102,2,34,4,28,0,0,6,1
49,53,102,In,-70694.896,8388.5719,22659.3856,7134.8683,10221.3123,2147.4011,-53.3868,-5760.0,,,,,,,49,53,102,1,33,3,29,1,1,4,0
50,52,102,Sn,-64934.896,8324.4313,23929.3856,5318.2423,12700.5893,3678.9653,276.6132,-13835.0,1472.0,0.176,0.1104,0.73,1969.0,1.3376358695652173,50,52,102,0,32,2,30,0,0,2,1
51,51,102,Sb,-51100.0,8181.0,,1500.0,,-1917.0,382.0,,,,,,,,51,51,102,1,31,1,31,1,1,2,0
40,63,103,Zr,-67808.993,8425.8337,10790.6428,27062.0212,4298.8847,13925.3233,-7715.3826,7219.674,,,,,,,40,63,103,10,42,13,19,0,1,23,0
41,62,103,Nb,-75028.667,8488.332,12279.8157,24551.8231,6801.7207,10736.2117,-6809.8529,5925.6639,,,,,,,41,62,103,9,41,12,20,1,0,21,0
42,61,103,Mo,-80954.331,8538.2672,13577.0159,22371.2867,5464.7839,11945.0376,-5762.5771,3649.5889,,,,,,,42,61,103,8,40,11,21,0,1,19,0
43,60,103,Tc,-84603.92,8566.1045,14401.9637,20290.3745,8102.317,8332.0257,-4693.4923,2663.2474,,,,,,,43,60,103,7,39,10,22,1,0,17,0
44,59,103,Ru,-87267.168,8584.3656,15451.6911,18325.1582,6232.0509,9983.2173,-3721.9773,764.5378,,,,,,,44,59,103,6,38,9,23,0,1,15,0
45,58,103,Rh,-88031.705,8584.1927,16761.9136,16265.0549,9319.7075,6214.2417,-3128.7521,-574.7252,,,,,,,45,58,103,5,37,8,24,1,0,13,0
46,57,103,Pd,-87456.98,8571.0173,18167.4716,14076.8097,7625.3353,7962.6352,-2256.5112,-2654.2778,,,,,,,46,57,103,4,36,7,25,0,1,11,0
47,56,103,Ag,-84802.702,8537.652,19610.9544,11968.2165,10627.3189,4188.7104,-1643.0966,-4151.0761,,,,,,,47,56,103,3,35,6,26,1,0,9,0
48,55,103,Cd,-80651.626,8489.7547,20957.7968,9797.4237,9063.2428,5693.8958,-893.6808,-6019.2293,,,,,,,48,55,103,2,34,5,27,0,1,7,0
49,54,103,In,-74632.397,8423.7199,22230.1318,7875.955,12008.8195,2261.6666,-344.83,-7540.0,,,,,,,49,54,103,1,33,4,28,1,0,5,0
50,53,103,Sn,-67092.0,8343.0,22929.0,5834.0,10229.0,3686.0,414.0,-10422.0,,,,,,,50,53,103,0,32,3,29,0,1,3,0
51,52,103,Sb,-56670.0,8234.0,,2703.0,13642.0,-976.0,2281.0,,,,,,,,51,52,103,1,31,2,30,1,0,3,0
40,64,104,Zr,-65717.66,8402.3159,10278.8691,28136.2908,5979.9844,14549.5974,-8325.0712,6093.3367,139.3,1.55,0.36,2600.0,452.14,3.245101557453528,40,64,104,10,42,14,18,0,0,24,1
41,63,104,Nb,-71810.997,8453.3832,11655.3678,25216.2974,4853.6471,11290.9741,-6914.6714,8532.7512,,,,,,,41,63,104,9,41,13,19,1,1,22,0
42,62,104,Mo,-80343.748,8527.9063,12925.5182,23340.263,7460.7344,12604.0513,-6395.9277,2155.2212,192.19,1.29,0.351,1817.0,560.6812,2.917191036373758,42,62,104,8,40,12,20,0,0,20,1
43,61,104,Tc,-82498.969,8541.107,14068.6838,20778.6462,5966.3668,8833.6086,-5132.6391,5596.7945,,,,,,,43,61,104,7,39,11,21,1,1,18,0
44,60,104,Ru,-88095.763,8587.3998,15131.9648,19112.84,8899.9139,10780.8143,-4327.6506,-1136.4195,358.02,1.074,0.306,255.0,888.489,2.4816256874481537,44,60,104,6,38,10,22,0,0,16,1
45,59,104,Rh,-86959.344,8568.9501,16318.664,16964.3648,6998.9566,6981.1474,-3363.3087,2435.7789,,,,,,,45,59,104,5,37,9,23,1,1,14,0
46,58,104,Pd,-89395.123,8584.8485,17634.796,14866.6302,10009.4607,8652.3885,-2592.6475,-4278.6529,555.81,0.66,0.2294,17.5,1323.596,2.381364989007114,46,58,104,4,36,8,24,0,0,12,1
47,57,104,Ag,-85116.47,8536.185,19012.4045,12911.0961,8385.0857,4948.4608,-1950.2558,-1148.0787,,,,,,,47,57,104,3,35,7,25,1,1,10,0
48,56,104,Cd,-83968.391,8517.6232,20451.3259,10643.3704,11388.083,6454.66,-1180.6348,-7785.7166,,,,,1492.14,2.2676830769511342,48,56,104,2,34,6,26,0,0,8,1
49,55,104,In,-76182.675,8435.238,21630.4151,8513.9152,9621.5957,2820.0194,-469.6211,-4555.6174,,,,,,,49,55,104,1,33,5,27,1,1,6,0
50,54,104,Sn,-71627.057,8383.9114,22834.7977,6545.2978,12606.0,4283.6312,142.6223,-12332.0,1260.1,0.209,0.1187,0.76,1942.75,1.5417060144588255,50,54,104,0,32,4,28,0,0,4,1
51,53,104,Sb,-59295.0,8258.0,24337.0,3178.0,10696.0,-508.687,2458.0,-9668.0,,,,,,,51,53,104,1,31,3,29,1,1,4,0
52,52,104,Te,-49626.831,8157.3256,,-730.1229,,246.0,5096.3997,,,,,,,,52,52,104,2,30,2,30,0,0,4,1
40,65,105,Zr,-61458.274,8358.598,9791.9164,28756.0,3811.9319,14667.0,-8558.2752,8457.2728,,,,,,,40,65,105,10,42,15,17,0,1,25,0
41,64,105,Nb,-69915.547,8431.6925,11029.5152,26036.4551,6175.8681,11486.8577,-7285.6759,7415.2411,,,,,,,41,64,105,9,41,14,18,1,0,23,0
42,63,105,Mo,-77330.788,8494.863,12519.0923,24099.7363,5058.358,12808.7621,-6594.7166,4955.5157,,,,,,,42,63,105,8,40,13,19,0,1,21,0
43,62,105,Tc,-82286.303,8534.6074,13825.0192,21835.578,7858.6525,9231.5267,-5819.7313,3648.2396,,,,,,,43,62,105,7,39,12,20,1,0,19,0
44,61,105,Ru,-85934.543,8561.9016,14810.0114,19558.1536,5910.0975,10724.545,-4839.5072,1916.7271,,,,,,,44,61,105,6,38,11,21,0,1,17,0
45,60,105,Rh,-87851.27,8572.7053,15962.2007,17825.2919,8963.2442,7044.4777,-3931.5933,566.6347,,,,,,,45,60,105,5,37,10,22,1,0,15,0
46,59,105,Pd,-88417.905,8570.6509,17103.5607,15728.6793,7094.1,8747.5319,-2884.708,-1347.0564,,,,,,,46,59,105,4,36,9,23,0,1,13,0
47,58,105,Ag,-87070.848,8550.3708,18410.7821,13617.0851,10025.6965,4964.6966,-2083.3363,-2736.9989,,,,,,,47,58,105,3,35,8,24,1,0,11,0
48,57,105,Cd,-84333.849,8516.8532,19824.8593,11454.8114,8436.7762,6506.3505,-1326.6206,-4693.2673,,,,,,,48,57,105,2,34,7,25,0,1,9,0
49,56,105,In,-79640.582,8464.7045,21150.8212,9415.8219,11529.2255,2961.1619,-731.1138,-6302.5807,,,,,,,49,56,105,1,33,6,26,1,0,7,0
50,55,105,Sn,-73338.001,8397.229,22388.0,7264.3172,9782.2623,4444.2978,73.5483,-9322.5103,,,,,,,50,55,105,0,32,5,27,0,1,5,0
51,54,105,Sb,-64015.491,8300.9923,23488.0,3961.0362,12792.0,-322.595,2104.4944,-11203.9825,,,,,,,51,54,105,1,31,4,28,1,0,5,0
52,53,105,Te,-52811.509,8186.8368,,297.0,11255.9961,806.0,5069.1999,,,,,,,,52,53,105,2,30,3,29,0,1,5,0
40,66,106,Zr,-58749.0,8330.0,9174.0,29568.0,5362.0,15468.0,-9015.0,7453.0,,,,,476.57,3.1322379231022017,40,66,106,10,42,16,16,0,0,26,1
41,65,106,Nb,-66202.678,8393.2657,10534.3178,26701.0,4358.4497,12033.3756,-7454.9528,9925.3249,,,,,,,41,65,106,9,41,15,17,1,1,24,0
42,64,106,Mo,-76128.003,8479.5202,11926.8915,24988.2854,6868.5336,13501.4276,-6971.4921,3648.2494,171.549,1.74,0.403,793.0,522.328,3.044760180425742,42,64,106,8,40,14,18,0,0,22,1
43,63,106,Tc,-79776.253,8506.557,13419.9197,22543.1981,5561.2672,9734.436,-5902.9035,6547.0,,,,,,,43,63,106,7,39,13,19,1,1,20,0
44,62,106,Ru,-86323.253,8560.9406,14370.1252,20557.4469,8460.0277,11325.9202,-5187.3028,39.4038,270.07,0.894,0.276,518.0,714.691,2.6462784273939737,44,62,106,6,38,12,20,0,0,18,1
45,61,106,Rh,-86362.656,8553.9317,15545.9485,18441.6295,6582.7043,7717.0845,-4214.6509,3544.8865,,,,,,,45,61,106,5,37,11,21,1,1,16,0
46,60,106,Pd,-89907.543,8579.9934,16655.0561,16389.7215,9560.9561,9345.2439,-3226.024,-2965.1434,511.85,0.764,0.2437,34.42,1229.304,1.0897862898185589,46,60,106,4,36,10,22,0,0,14,1
47,59,106,Ag,-86942.399,8544.6397,17968.5656,14560.9976,7942.8691,5813.4657,-2583.9992,189.7534,,,,,,,47,59,106,3,35,9,23,1,1,12,0
48,58,106,Cd,-87132.153,8539.0492,19306.3977,12314.9721,10869.6215,7350.2755,-1654.1057,-6524.0031,632.64,0.419,0.173,9.55,1493.785,2.361177850418245,48,58,106,2,34,8,24,0,0,10,1
49,57,106,In,-80608.15,8470.1213,20568.1112,10069.6219,9038.8857,3563.2713,-786.364,-3254.4521,,,,,,,49,57,106,1,33,7,25,1,1,8,0
50,56,106,Sn,-77353.698,8432.0383,21869.2765,7963.2484,12087.0142,5002.0865,-118.9119,-10880.3964,,,,,2019.65,1.672241771889878,50,56,106,0,32,6,26,0,0,6,1
51,55,106,Sb,-66473.301,8322.0124,23321.0,4868.5687,10529.1282,424.2708,1796.6786,-8253.5423,,,,,,,51,55,106,1,31,5,27,1,1,6,0
52,54,106,Te,-58219.759,8236.7682,24735.5644,1170.6438,13479.5684,1493.2389,4290.2208,-14920.0,664.8,0.387,0.153,11.0,,,52,54,106,2,30,4,28,0,0,6,1
53,53,106,I,-43300.0,8089.0,,-1417.0,,-2223.0,5375.0,,,,,,,,53,53,106,3,29,3,29,1,1,6,0
40,67,107,Zr,-54020.0,8284.0,8704.0,30408.0,3342.0,15519.0,-9165.0,9704.0,,,,,,,40,67,107,10,42,17,15,0,1,25,0
41,66,107,Nb,-63723.805,8367.0898,9950.8942,27732.0,5592.4444,12263.0,-7691.6869,8821.1703,,,,,,,41,66,107,9,41,16,16,1,0,25,0
42,65,107,Mo,-72544.975,8442.219,11356.8234,25664.6433,4488.2898,13631.2677,-7160.8972,6204.9921,,,,,,,42,65,107,8,40,15,17,0,1,23,0
43,64,107,Tc,-78749.967,8492.8979,12606.2997,23412.3625,7045.0325,9910.9349,-6146.2153,5112.5985,,,,,,,43,64,107,7,39,14,18,1,0,21,0
44,63,107,Ru,-83862.565,8533.3676,14070.6587,21109.72,5610.631,11375.284,-5333.1499,3001.1457,,,,,,,44,63,107,6,38,13,19,0,1,19,0
45,62,107,Rh,-86863.711,8554.104,15155.0773,19155.35,8572.3729,7829.4297,-4684.7068,1508.9427,,,,,,,45,62,107,5,37,12,20,1,0,17,0
46,61,107,Pd,-88372.654,8560.8946,16097.3852,17016.0531,6536.429,9298.9686,-3530.4021,34.0458,,,,,,,46,61,107,4,36,11,21,0,1,15,0
47,60,107,Ag,-88406.7,8553.9012,17478.4873,15133.3717,9535.6183,5788.1278,-2799.91,-1416.3741,,,,,,,47,60,107,3,35,10,22,1,0,13,0
48,59,107,Cd,-86990.325,8533.3524,18799.1122,13150.3628,7929.4907,7336.8971,-1958.2611,-3423.6586,,,,,,,48,59,107,2,34,9,23,0,1,11,0
49,58,107,In,-83566.667,8494.0439,20068.7209,11073.7607,11029.8353,3723.4852,-1188.8804,-5054.4281,,,,,,,49,58,107,1,33,8,24,1,0,9,0
50,57,107,Sn,-78512.239,8439.4946,21316.8735,8756.3315,9229.8593,5193.0601,-285.5283,-7858.9903,,,,,,,50,57,107,0,32,7,25,0,1,7,0
51,56,107,Sb,-70653.248,8358.7344,22780.3935,5590.6085,12251.2653,588.5219,1554.2327,-9996.0,,,,,,,51,56,107,1,31,6,26,1,0,7,0
52,55,107,Te,-60657.0,8258.0,23988.0,1897.0,10509.0,1473.0,4010.3533,-11227.0,,,,,,,52,55,107,2,30,5,27,0,1,7,0
53,54,107,I,-49430.0,8146.0,,-8.0,14201.0,-1501.0,4816.0,,,,,,,,53,54,107,3,29,4,28,1,0,7,0
40,68,108,Zr,-50950.0,8253.0,8343.0,31227.0,5001.0,16269.0,-9615.0,8595.0,,,,,521.56,2.991453971895612,40,68,108,10,42,18,14,0,0,24,1
41,67,108,Nb,-59545.198,8325.6604,9485.1555,28333.0,3892.7111,12814.0,-7890.0,11204.0998,,,,,,,41,67,108,9,41,17,15,1,1,24,0
42,66,108,Mo,-70749.297,8422.1581,10763.9305,26578.0,6275.6407,14314.464,-7456.5535,5173.533,,,,,563.6919,2.9238420780999164,42,66,108,8,40,16,16,0,0,24,1
43,65,108,Tc,-75922.831,8462.8172,12289.2141,24298.0944,5244.1816,10666.8267,-6536.7498,7738.5736,,,,,,,43,65,108,7,39,15,17,1,1,22,0
44,64,108,Ru,-83661.404,8527.2267,13480.7877,22111.3431,7870.1566,12200.4082,-5742.5722,1369.7517,242.23,1.071,0.298,447.0,665.107,2.7457210796172293,44,64,108,6,38,14,18,0,0,20,1
45,63,108,Rh,-85031.156,8532.6657,14811.1355,19832.8453,6238.7626,8457.5613,-4957.1026,4493.0596,,,,,,,45,63,108,5,37,13,19,1,1,18,0
46,62,108,Pd,-89524.215,8567.0241,15759.3086,17778.9049,9222.8795,9949.4752,-3853.3677,-1917.4238,433.938,0.865,0.2562,63.7,1048.2166,2.415588479839535,46,62,108,4,36,12,20,0,0,16,1
47,61,108,Ag,-87606.792,8542.0262,16807.0282,15822.0773,7271.41,6523.1087,-3072.3634,1645.6311,,,,,,,47,61,108,3,35,11,21,1,1,14,0
48,60,108,Cd,-89252.423,8550.0196,18262.9059,13922.8219,10333.4152,8134.6941,-2282.2156,-5132.5944,632.988,0.426,0.1723,7.77,1508.46623,2.383087629681535,48,60,108,2,34,10,22,0,0,12,1
49,59,108,In,-84119.828,8495.2516,19654.3147,11755.371,8624.4794,4418.4738,-1428.2741,-2049.8794,,,,,,,49,59,108,1,33,9,23,1,1,10,0
50,58,108,Sn,-82069.949,8469.0273,20858.8874,9515.7381,11629.0281,5792.253,-526.4734,-9624.6079,1206.07,0.231,0.1217,0.676,2111.1114,1.7504039148607338,50,58,108,0,32,8,24,0,0,8,1
51,57,108,Sb,-72445.341,8372.6666,22114.6758,6415.1333,9863.4105,1222.0732,1312.4179,-6663.6646,,,,,,,51,57,108,1,31,7,25,1,1,8,0
52,56,108,Te,-65781.676,8303.7221,23704.5535,3005.9209,13196.0,2417.3989,3420.465,-13011.0,625.2,0.46,0.163,5.7,1289.03,2.0617816321764804,52,56,108,2,30,6,26,0,0,8,1
53,55,108,I,-52771.0,8176.0,25614.0,876.0,11413.0,-596.9999,4098.6662,-10139.0,,,,,,,53,55,108,3,29,5,27,1,1,8,0
54,54,108,Xe,-42632.357,8074.8886,,-1009.4603,,492.0,4569.5582,,,,,,,,54,54,108,4,28,4,28,0,0,8,1
40,69,109,Zr,-45730.0,8204.0,7852.0,32057.0,2851.0,16239.0,-9964.0,10960.0,,,,,,,40,69,109,10,42,19,13,0,1,23,0
41,68,109,Nb,-56689.8,8297.1307,9108.6311,29297.0,5215.92,13029.0,-8545.0,9969.4851,,,,,,,41,68,109,9,41,18,14,1,0,23,0
42,67,109,Mo,-66659.285,8381.4163,10256.9459,27217.0,3981.3053,14403.0581,-7625.9268,7623.5438,,,,,,,42,67,109,8,40,17,15,0,1,23,0
43,66,109,Tc,-74282.828,8444.1796,11675.4977,25136.966,6431.316,10822.5021,-6792.1978,6455.6267,,,,,,,43,66,109,7,39,16,16,1,0,23,0
44,65,109,Ru,-80738.455,8496.228,13018.5259,22771.4225,5148.3692,12104.5958,-5832.5835,4260.7958,,,,,,,44,65,109,6,38,15,17,0,1,21,0
45,64,109,Rh,-84999.251,8528.1404,14278.1759,20827.2262,8039.4133,8626.818,-5137.8635,2607.2327,,,,,,,45,64,109,5,37,14,18,1,0,19,0
46,63,109,Pd,-87606.484,8544.8825,15376.466,18321.8604,6153.5865,9864.2991,-4096.8567,1112.9469,,,,,,,46,63,109,4,36,13,19,0,1,17,0
47,62,109,Ag,-88719.431,8547.9155,16455.3672,16433.6616,9183.9572,6484.1864,-3293.0765,-215.1002,,,,,,,47,62,109,3,35,12,20,1,0,15,0
48,61,109,Cd,-88504.33,8538.7646,17656.6411,14709.6188,7323.2259,8186.51,-2511.3416,-2014.8047,,,,,,,48,61,109,2,34,11,21,0,1,13,0
49,60,109,In,-86489.526,8513.1027,19065.495,12660.7683,10441.0156,4526.0742,-1843.5933,-3859.3453,,,,,,,49,60,109,1,33,10,22,1,0,11,0
