Z,N,A,EL,T01_mass_excess,T02_BE_per_A,T03_S_2n,T04_S_2p,T05_S_n,T06_S_p,T07_Q_alpha,T08_Q_beta,T09_E_2plus,T10_BE2_up,T11_beta2,T12_tau,T13_E_4plus,T14_R_42,F01_Z,F02_N,F03_A,F04_dZ50,F05_dZ82,F06_dN50,F07_dN82,F08_Zmod2,F09_Nmod2,F10_valence,F11_eveneven
56,61,117,Ba,-57457.906,8187.9546,24680.0,3379.0913,11150.0,2704.0,2320.8041,-11187.0,,,,,,,56,61,117,6,26,11,21,0,1,17,0
57,60,117,La,-46271.0,8086.0,,1149.0,14292.0,-820.0999,3069.0,,,,,,,,57,60,117,7,25,10,22,1,0,17,0
42,76,118,Mo,-32370.0,8067.0,7303.0,,4752.0,,,10920.0,,,,,,,42,76,118,8,40,26,6,0,0,14,1
43,75,118,Tc,-43290.0,8153.0,8219.0,32638.0,3222.0,14890.0,-10755.0,13710.0,,,,,,,43,75,118,7,39,25,7,1,1,14,0
44,74,118,Ru,-57000.0,8263.0,9074.0,30368.0,5581.0,16149.0,-9745.0,7887.0,,,,,809.94,2.472117937917773,44,74,118,6,38,24,8,0,0,14,1
45,73,118,Rh,-64886.84,8322.8539,10293.7333,28251.0,4061.3992,12685.9397,-8711.4614,10501.5182,,,,,,,45,73,118,5,37,23,9,1,1,14,0
46,72,118,Pd,-75388.358,8405.2197,11699.9676,25897.3827,7035.7862,13780.5705,-7592.0606,4165.4444,,,,,953.1914,2.517607564512295,46,72,118,4,36,22,10,0,0,14,1
47,71,118,Ag,-79553.802,8433.89,13153.7742,23396.0019,5443.2022,10418.8836,-6268.4428,7147.8469,,,,,,,47,71,118,3,35,21,11,1,1,14,0
48,70,118,Cd,-86701.649,8487.835,14131.7962,21448.5648,8354.5701,11808.7021,-5636.2184,526.5277,487.77,0.473,0.171,25.9,1164.949,2.388277044065128,48,70,118,2,34,20,12,0,0,14,1
49,69,118,In,-87228.177,8485.667,15121.0544,19263.4547,6356.4596,8098.7507,-4722.2819,4424.6664,,,,,,,49,69,118,1,33,19,13,1,1,14,0
50,68,118,Sn,-91652.843,8516.5341,16269.5003,17518.2963,9326.4187,9998.779,-4062.825,-3656.6393,1229.666,0.1975,0.1063,0.937,2280.34221,1.8544400782729515,50,68,118,0,32,18,14,0,0,14,1
51,67,118,Sb,-87996.204,8478.9156,17316.8201,14324.3874,7427.9581,4887.4324,-1851.3124,-305.4459,,,,,,,51,67,118,1,31,17,15,1,1,16,0
52,66,118,Te,-87690.758,8469.697,18569.6014,10742.7211,10666.5756,6340.1653,444.0616,-6719.7015,605.706,0.685,0.1903,10.71,1206.423,1.9917626730583244,52,66,118,2,30,16,16,0,0,18,1
53,65,118,I,-80971.056,8406.1203,19693.0388,8726.9787,8603.8063,3164.5272,1100.6441,-2891.9893,,,,,,,53,65,118,3,29,15,17,1,1,18,0
54,64,118,Xe,-78079.067,8374.9819,21174.8259,7393.2167,11965.0383,4929.47,1385.6935,-9669.6905,337.32,1.739,0.292,65.2,810.2716,2.402076595815325,54,64,118,4,28,14,18,0,0,18,1
55,63,118,Cs,-68409.377,8286.4053,22509.0,5566.665,9987.594,1513.0009,1804.6423,-6210.0,,,,,,,55,63,118,5,27,13,19,1,1,18,0
56,62,118,Ba,-62200.0,8227.0,23963.0,3731.0,12813.0,2995.0,2461.0,-12580.0,194.0,2.34,0.323,510.0,554.0,2.855670103092784,56,62,118,6,26,12,20,0,0,18,1
57,61,118,La,-49620.0,8114.0,25713.0,2155.0,11420.0,-549.0,2641.0,,,,,,,,57,61,118,7,25,11,21,1,1,18,0
42,77,119,Mo,-26580.0,8019.0,7034.0,,2281.0,,,13590.0,,,,,,,42,77,119,8,40,27,5,0,1,13,0
43,76,119,Tc,-40170.0,8126.0,8173.0,,4951.0,15088.0,-11715.0,11910.0,,,,,,,43,76,119,7,39,26,6,1,0,13,0
44,75,119,Ru,-52080.0,8220.0,8733.0,30969.0,3151.0,16079.0,-9955.0,10743.0,,,,,,,44,75,119,6,38,25,7,0,1,13,0
45,74,119,Rh,-62822.802,8303.3953,10068.6798,29261.0,6007.2806,13112.0,-9451.0,8584.4751,,,,,,,45,74,119,5,37,24,8,1,0,13,0
46,73,119,Pd,-71407.277,8368.9594,11126.0236,26495.3484,4090.2374,13809.4086,-7726.8974,7238.4816,,,,,,,46,73,119,4,36,23,9,0,1,13,0
47,72,119,Ag,-78645.759,8423.2126,12606.4768,24326.9425,7163.2746,10546.372,-6841.4463,5331.1799,,,,,,,47,72,119,3,35,22,10,1,0,13,0
48,71,119,Cd,-83976.939,8461.4381,13701.1777,22130.9911,5346.6077,11712.1075,-5976.0325,3721.7197,,,,,,,48,71,119,2,34,21,11,0,1,13,0
49,70,119,In,-87698.658,8486.1387,14898.2593,20094.6825,8541.7997,8285.9804,-5140.9875,2366.3263,,,,,,,49,70,119,1,33,20,12,1,0,13,0
50,69,119,Sn,-90064.985,8499.4494,15809.8783,18224.5297,6483.4596,10125.779,-4405.4207,-589.4452,,,,,,,50,69,119,0,32,19,13,0,1,13,0
51,68,119,Sb,-89475.539,8487.9218,16978.6119,15110.4464,9550.6538,5111.6674,-2364.0987,-2293.0,,,,,,,51,68,119,1,31,18,14,1,0,15,0
52,67,119,Te,-87182.539,8462.0785,18229.6753,11362.7391,7563.0996,6475.3068,426.3905,-3404.808,,,,,,,52,67,119,2,30,17,15,0,1,17,0
53,66,119,I,-83777.731,8426.8924,19481.7994,9716.1099,10877.9931,3375.9446,800.7649,-4983.2433,,,,,,,53,66,119,3,29,16,16,1,0,19,0
54,65,119,Xe,-78794.488,8378.442,20751.7774,8276.93,8786.7391,5112.4029,843.3634,-6489.4269,,,,,,,54,65,119,4,28,15,17,0,1,19,0
55,64,119,Cs,-72305.061,8317.3347,21954.5967,6444.4352,11967.0027,1514.9652,1607.8276,-7714.9651,,,,,,,55,64,119,5,27,14,18,1,0,19,0
56,63,119,Ba,-64590.096,8245.9287,23274.8259,4982.6914,10462.0,3469.6905,1641.7452,-9570.0,,,,,,,56,63,119,6,26,13,19,0,1,19,0
57,62,119,La,-55020.0,8159.0,24892.0,3104.0,13471.0,109.0,2255.0,-11199.0,,,,,,,57,62,119,7,25,12,20,1,0,19,0
58,61,119,Ce,-43820.0,8058.0,,940.0,,1489.0,2675.0,,,,,,,,58,61,119,8,24,11,21,0,1,19,0
43,77,120,Tc,-35000.0,8083.0,7852.0,,2902.0,15709.0,-12194.0,14720.0,,,,,,,43,77,120,7,39,27,5,1,1,12,0
44,76,120,Ru,-49720.0,8199.0,8863.0,31928.0,5712.0,16840.0,-10935.0,8899.0,,,,,,,44,76,120,6,38,26,6,0,0,12,1
45,75,120,Rh,-58620.0,8266.0,9876.0,29908.0,3868.0,13829.0,-9831.0,11660.0,,,,,,,45,75,120,5,37,25,7,1,1,12,0
46,74,120,Pd,-70279.604,8357.0817,11033.8826,27858.0,6943.6452,14745.7732,-8635.6029,5371.9076,,,,,1056.515,2.4120796328850944,46,74,120,4,36,24,8,0,0,12,1
47,73,120,Ag,-75651.512,8395.3281,12240.3458,25342.6144,5077.0712,11533.2058,-7340.6853,8305.8535,,,,,,,47,73,120,3,35,23,9,1,1,12,0
48,72,120,Cd,-83957.365,8458.024,13398.3524,23146.9497,8051.7448,12600.5777,-6551.2549,1770.3754,505.94,0.44,0.163,15.4,1203.73,2.379187167217092,48,72,120,2,34,22,10,0,0,12,1
49,71,120,In,-85727.741,8466.2575,14642.2002,20751.8807,6100.4005,9039.7732,-5609.9926,5370.0,,,,,,,49,71,120,1,33,21,11,1,1,12,0
50,70,120,Sn,-91097.741,8504.488,15587.5338,18974.0339,9104.0742,10688.0535,-4810.1677,-2680.6076,1171.265,0.1887,0.1027,1.12,2194.29921,1.873443609245951,50,70,120,0,32,20,12,0,0,12,1
51,69,120,Sb,-88417.133,8475.63,16563.5656,15766.8986,7012.9118,5641.1197,-2592.2906,945.0271,,,,,,,51,69,120,1,31,19,13,1,1,14,0
52,68,120,Te,-89362.16,8476.9857,17814.0386,12287.2594,10250.9389,7175.5919,-261.0973,-5615.0,560.438,0.65,0.1834,10.93,1161.563,2.0725978350512158,52,68,120,2,30,18,14,0,0,16,1
53,67,120,I,-83747.16,8423.6745,18918.7401,10328.8987,8040.7469,3853.5919,649.9436,-1574.726,,,,,,,53,67,120,3,29,17,15,1,1,18,0
54,66,120,Xe,-82172.434,8404.0322,20236.0033,9059.6186,11449.2642,5683.6739,666.4424,-8283.7857,332.61,1.349,0.2544,73.6,796.164,2.467853223976641,54,66,120,4,28,16,16,0,0,20,1
55,65,120,Cs,-73888.649,8328.4811,21621.908,7495.5343,9654.9054,2383.1315,1107.0893,-5000.0,,,,,,,55,65,120,5,27,15,17,1,1,20,0
56,64,120,Ba,-68888.649,8280.2949,22832.0,5387.5236,12369.8705,3872.5584,1733.3129,-11319.0,186.0,2.34,0.323,510.0,544.015,2.9246545884629858,56,64,120,6,26,14,18,0,0,20,1
57,63,120,La,-57570.0,8179.0,24093.0,3739.0,10622.0,269.0,2048.0,-7840.0,,,,,,,57,63,120,7,25,13,19,1,1,20,0
58,62,120,Ce,-49730.0,8108.0,,2108.0,13981.0,1999.0,2225.0,,,,,,,,58,62,120,8,24,12,20,0,0,20,1
43,78,121,Tc,-31540.0,8054.0,7513.0,,4612.0,,,13080.0,,,,,,,43,78,121,7,39,28,4,1,0,11,0
44,77,121,Ru,-44620.0,8156.0,8683.0,32618.0,2971.0,16909.0,-11356.0,11630.0,,,,,,,44,77,121,6,38,27,5,0,1,11,0
45,76,121,Rh,-56250.134,8245.2397,9569.9685,30658.0,5702.0,13819.0,-10535.0,9932.203,,,,,,,45,76,121,5,37,26,6,1,0,11,0
46,75,121,Pd,-66182.337,8320.8584,10917.6964,28680.0,3974.0512,14851.0,-9117.3824,8220.4934,,,,,,,46,75,121,4,36,25,7,0,1,11,0
47,74,121,Ag,-74402.831,8382.3306,11899.7083,26157.9709,6822.6371,11412.1977,-7930.9884,6671.0057,,,,,,,47,74,121,3,35,24,8,1,0,11,0
48,73,121,Cd,-81073.837,8430.9972,13239.5341,24244.5016,5187.7893,12711.2958,-7074.8628,4760.7564,,,,,,,48,73,121,2,34,23,9,0,1,11,0
49,72,121,In,-85834.593,8463.8767,14278.5707,21766.7764,8178.1703,9166.1987,-6077.5908,3362.0331,,,,,,,49,72,121,1,33,22,10,1,0,11,0
50,71,121,Sn,-89196.626,8485.1964,15274.2776,19797.6296,6170.2034,10757.8564,-5203.1449,402.5306,,,,,,,50,71,121,0,32,21,11,0,1,11,0
51,70,121,Sb,-89599.157,8482.0574,16266.2534,16478.4405,9253.3416,5790.387,-3081.0375,-1056.0462,,,,,,,51,70,121,1,31,20,12,1,0,13,0
52,69,121,Te,-88543.111,8466.8641,17503.2073,13056.0681,7252.2683,7414.9485,-570.284,-2297.4615,,,,,,,52,69,121,2,30,19,13,0,1,15,0
53,68,121,I,-86245.649,8441.4111,18610.5537,11348.0517,10569.8068,4172.4598,-31.0013,-3764.6525,,,,,,,53,68,121,3,29,18,14,1,0,17,0
54,67,121,Xe,-82480.997,8403.8326,19829.1445,9876.3992,8379.8803,6022.8073,189.5879,-5378.6549,,,,,,,54,67,121,4,28,17,15,0,1,19,0
55,66,121,Cs,-77102.342,8352.9152,20939.9166,7902.5524,11285.0112,2218.8785,911.3106,-6357.4948,,,,,,,55,66,121,5,27,16,16,1,0,21,0
56,65,121,Ba,-70744.847,8293.9083,22297.3869,6528.3009,9927.5164,4145.1694,1015.5841,-8555.0,,,,,,,56,65,121,6,26,15,17,0,1,21,0
57,64,121,La,-62190.0,8217.0,23313.0,4463.0,12692.0,591.0,1878.0,-9500.0,,,,,,,57,64,121,7,25,14,18,1,0,21,0
58,63,121,Ce,-52690.0,8132.0,25012.0,2678.0,11032.0,2409.0,2343.0,-11139.0,,,,,,,58,63,121,8,24,13,19,0,1,21,0
59,62,121,Pr,-41551.0,8033.0,,1109.0,,-889.5999,2295.0,,,,,,,,59,62,121,9,23,12,20,1,0,21,0
43,79,122,Tc,-26305.0,8011.0,7448.0,,2836.0,,,15475.0,,,,,,,43,79,122,7,39,29,3,1,1,10,0
44,78,122,Ru,-41780.0,8132.0,8203.0,,5231.0,17529.0,-11835.0,10099.0,,,,,,,44,78,122,6,38,28,4,0,0,10,1
45,77,122,Rh,-51880.0,8208.0,9402.0,31458.0,3701.0,14548.0,-11014.0,12737.0,,,,,,,45,77,122,5,37,27,5,1,1,10,0
46,76,122,Pd,-64616.169,8305.9755,10479.2008,29474.0,6505.1495,15655.0055,-10041.0,6489.9492,,,,,,,46,76,122,4,36,26,6,0,0,10,1
47,75,122,Ag,-71106.118,8352.7591,11597.2423,27064.0,4774.6053,12212.7517,-8644.1944,9506.2662,,,,,,,47,75,122,3,35,25,7,1,1,10,0
48,74,122,Cd,-80612.384,8424.2667,12797.6551,24910.7222,7609.8657,13498.5245,-7648.9424,2958.9765,569.45,0.35,0.144,13.4,1329.1512,2.334063618388011,48,74,122,2,34,24,8,0,0,10,1
49,73,122,In,-83571.361,8442.1079,13986.2561,22497.7911,5808.0859,9786.4953,-6442.4745,6368.5921,,,,,,,49,73,122,1,33,23,9,1,1,10,0
50,72,122,Sn,-89939.953,8487.8968,14984.8482,20560.5297,8814.6449,11394.331,-5663.2197,-1605.7483,1140.51,0.1622,0.0942,1.354,2142.063,1.878157460721623,50,72,122,0,32,22,10,0,0,10,1
51,71,122,Sb,-88334.205,8468.3222,16059.7075,17184.406,6806.3659,6426.5496,-3530.9438,1979.0772,,,,,,,51,71,122,1,31,21,11,1,1,12,0
52,70,122,Te,-90313.282,8478.1315,17093.7576,13793.4832,9841.4893,8003.0962,-1085.3546,-4234.0,564.094,0.56,0.1684,9.12,1181.24825,2.094062186355554,52,70,122,2,30,20,12,0,0,14,1
53,69,122,I,-86079.282,8437.0139,18474.7576,12240.0908,7904.9508,4825.1423,-507.994,-724.2937,,,,,,,53,69,122,3,29,19,13,1,1,16,0
54,68,122,Xe,-85354.988,8424.6644,19325.19,10570.7699,10945.3096,6398.3101,-89.1461,-7210.2195,331.28,1.072,0.2243,66.8,828.5311,2.5009466112464422,54,68,122,4,28,18,14,0,0,18,1
55,67,122,Cs,-78144.769,8359.1515,20398.7562,8975.5504,9113.745,2952.7431,401.3719,-3535.817,,,,,,,55,67,122,5,27,17,15,1,1,20,0
56,66,122,Ba,-74608.952,8323.7567,21862.9392,7014.4595,11935.4228,4795.581,1045.1996,-10066.0,195.9,2.096,0.3024,275.0,568.63,2.902624781778645,56,66,122,6,26,16,16,0,0,22,1
57,65,122,La,-64543.0,8235.0,23116.0,5233.0,10424.0,1087.0,1441.0,-6669.0,,,,,,,57,65,122,7,25,15,17,1,1,22,0
58,64,122,Ce,-57874.0,8174.0,24287.0,3563.0,13255.0,2972.0,1901.0,-13094.0,136.4,3.5,0.377,1270.0,434.77,3.186295346280689,58,64,122,8,24,14,18,0,0,22,1
59,63,122,Pr,-44780.0,8060.0,,1788.0,11300.0,-621.0,2415.0,,,,,,,,59,63,122,9,23,13,19,1,1,22,0
44,79,123,Ru,-36550.0,8089.0,8072.0,,2841.0,17534.0,-12395.0,12640.0,,,,,,,44,79,123,6,38,29,3,0,1,9,0
45,78,123,Rh,-49190.0,8185.0,9083.0,32228.0,5382.0,14699.0,-11446.0,11239.0,,,,,,,45,78,123,5,37,28,4,1,0,9,0
46,77,123,Pd,-60429.748,8270.0318,10390.0472,30387.0,3884.8976,15839.0,-10775.0,9138.8323,,,,,,,46,77,123,4,36,27,5,0,1,9,0
47,76,123,Ag,-69568.581,8337.9707,11308.386,27896.3884,6533.7807,12241.3829,-9170.6945,7845.6026,,,,,,,47,76,123,3,35,26,6,1,0,9,0
48,75,123,Cd,-77414.183,8395.3955,12482.9829,25809.788,4873.1171,13597.0363,-8431.8221,6014.8503,,,,,,,48,75,123,2,34,25,7,0,1,9,0
49,74,123,In,-83429.034,8437.9362,13737.0768,23604.1449,7928.9909,10105.6205,-7208.1908,4385.6489,,,,,,,49,74,123,1,33,24,8,1,0,9,0
50,73,123,Sn,-87814.683,8467.2313,14760.6926,21318.7881,5946.0478,11532.2929,-6262.6598,1408.2079,,,,,,,50,73,123,0,32,23,9,0,1,9,0
51,72,123,Sb,-89222.89,8472.3196,15766.3699,17966.2397,8960.004,6571.9087,-3949.148,-51.9128,,,,,,,51,72,123,1,31,22,10,1,0,11,0
52,71,123,Te,-89170.978,8465.537,16770.5032,14552.2937,6929.0139,8125.7441,-1530.909,-1228.3898,,,,,,,52,71,123,2,30,21,11,0,1,13,0
53,70,123,I,-87942.588,8449.1896,17839.5749,12921.3733,9934.6241,4918.2771,-891.9643,-2694.3302,,,,,,,53,70,123,3,29,20,12,1,0,15,0
54,69,123,Xe,-85248.258,8420.9239,18909.8973,11283.0893,7964.5877,6457.947,-490.6342,-4204.6012,,,,,,,54,69,123,4,28,19,13,0,1,17,0
55,68,123,Cs,-81043.657,8380.3796,20083.951,9375.9496,10970.206,2977.6395,309.159,-5388.6934,,,,,,,55,68,123,5,27,18,14,1,0,19,0
56,67,123,Ba,-75654.963,8330.2086,21052.7524,7751.9087,9117.3296,4799.1656,714.6091,-7004.0,,,,,,,56,67,123,6,26,17,15,0,1,21,0
57,66,123,La,-68651.0,8267.0,22603.0,6127.0,12179.0,1331.0,1229.0,-8365.0,,,,,,,57,66,123,7,25,16,16,1,0,23,0
58,65,123,Ce,-60286.0,8193.0,23739.0,4119.0,10484.0,3032.0,1879.0,-10056.0,,,,,,,58,65,123,8,24,15,17,0,1,23,0
59,64,123,Pr,-50230.0,8104.0,24821.0,2618.0,13521.0,-355.0,2365.0,,,,,,,,59,64,123,9,23,14,18,1,0,23,0
44,80,124,Ru,-33590.0,8065.0,7952.0,,5111.0,,,11120.0,,,,,,,44,80,124,6,38,30,2,0,0,8,1
45,79,124,Rh,-44710.0,8148.0,8973.0,32982.0,3591.0,15449.0,-12135.0,13690.0,,,,,,,45,79,124,5,37,29,3,1,1,8,0
46,78,124,Pd,-58400.0,8252.0,9926.0,31198.0,6042.0,16499.0,-11105.0,7830.0,,,,,,,46,78,124,4,36,28,4,0,0,8,1
47,77,124,Ag,-66229.951,8308.8958,11266.4687,28928.0,4732.688,13089.1733,-10035.0,10469.4858,,,,,,,47,77,124,3,35,27,5,1,1,8,0
48,76,124,Cd,-76699.436,8387.0179,12229.6883,26661.2097,7356.5712,14419.8268,-8844.7481,4168.342,612.8,0.263,0.124,13.1,1385.15,2.2602147379413875,48,76,124,2,34,26,6,0,0,8,1
49,75,124,In,-80867.778,8414.3243,13439.0538,24339.6025,5510.0628,10742.5662,-7641.1824,7363.697,,,,,,,49,75,124,1,33,25,7,1,1,8,0
50,74,124,Sn,-88231.475,8467.3997,14434.1586,22197.0333,8488.1109,12091.4128,-6699.026,-612.4067,1131.739,0.1269,0.0825,1.66,2101.71123,1.857063257782268,50,74,124,0,32,24,8,0,0,8,1
51,73,124,Sb,-87619.069,8456.1517,15427.5003,18625.6501,6467.4963,7093.3572,-4316.2439,2905.073,,,,,,,51,73,124,1,31,23,9,1,1,10,0
52,72,124,Te,-90524.142,8473.2705,16353.496,15162.1309,9424.4821,8590.2223,-1851.3168,-3159.587,602.7271,0.4738,0.1532,6.53,1248.581125,2.0715529159007264,52,72,124,2,30,22,10,0,0,12,1
53,71,124,I,-87364.555,8441.4807,17427.909,13608.2922,7493.2849,5482.5481,-1372.3374,302.8501,,,,,,,53,71,124,3,29,21,11,1,1,14,0
54,70,124,Xe,-87667.405,8437.6138,18455.0529,11932.0652,10490.4652,7013.7881,-730.1604,-5926.3445,354.04,0.826,0.1949,54.7,878.925,2.482600541190959,54,70,124,4,28,20,12,0,0,16,1
55,69,124,Cs,-81741.06,8383.5114,19738.9279,10239.7207,8768.7219,3781.7738,-418.816,-2651.2748,,,,,,,55,69,124,5,27,19,13,1,1,18,0
56,68,124,Ba,-79089.786,8355.8209,20623.4701,8312.7396,11506.1405,5335.1002,657.7328,-8831.1685,229.91,1.74,0.2726,198.2,651.6613,2.834406792193501,56,68,124,6,26,18,14,0,0,20,1
57,67,124,La,-70258.617,8278.2926,21858.0,6691.7906,9679.0,1892.625,1205.1156,-5343.0,,,,,,,57,67,124,7,25,17,15,1,1,22,0
58,66,124,Ce,-64916.0,8229.0,23185.0,4885.0,12701.0,3554.0,1548.0,-11765.0,141.9,3.65,0.381,603.0,447.83,3.1559104170483856,58,66,124,8,24,16,16,0,0,24,1
59,65,124,Pr,-53151.0,8128.0,24514.0,3186.0,10992.0,154.0,1994.0,-8321.0,,,,,,,59,65,124,9,23,15,17,1,1,24,0
60,64,124,Nd,-44830.0,8054.0,,1534.0,,1889.0,2475.0,,,,,,,,60,64,124,10,22,14,18,0,0,24,1
44,81,125,Ru,-28370.0,8023.0,7962.0,,2851.0,,,13460.0,,,,,,,44,81,125,6,38,31,1,0,1,7,0
45,80,125,Rh,-41830.0,8124.0,8782.0,,5191.0,15529.0,-12714.0,12130.0,,,,,,,45,80,125,5,37,30,2,1,0,7,0
46,79,125,Pd,-53960.0,8215.0,9672.0,31988.0,3631.0,16539.0,-11764.0,10560.0,,,,,,,46,79,125,4,36,29,3,0,1,7,0
47,78,125,Ag,-64519.939,8293.3151,11093.9945,29908.0,6361.3064,13409.0,-10694.7205,8828.1511,,,,,,,47,78,125,3,35,28,4,1,0,7,0
48,77,125,Cd,-73348.09,8357.6815,12076.5429,27496.2838,4719.9718,14407.1105,-9590.6686,7064.2177,,,,,,,48,77,125,2,34,27,5,0,1,7,0
49,76,125,In,-80412.308,8407.9365,13125.9103,25421.6692,7615.8474,11001.8424,-8434.3928,5481.3495,,,,,,,49,76,125,1,33,26,6,1,0,7,0
50,75,125,Sn,-85893.657,8445.5285,14221.6109,23057.4161,5733.5,12314.85,-7244.7366,2361.4366,,,,,,,50,75,125,0,32,25,7,0,1,7,0
51,74,125,Sb,-88255.094,8458.1612,15174.8395,19404.0024,8707.3432,7312.5896,-4845.4168,766.7,,,,,,,51,74,125,1,31,24,8,1,0,9,0
52,73,125,Te,-89021.794,8458.0361,15993.4523,15785.0534,6568.9703,8691.6962,-2250.0837,-185.77,,,,,,,52,73,125,2,30,23,9,0,1,11,0
53,72,125,I,-88836.024,8450.2911,17036.0721,14191.0755,9542.7872,5600.8533,-1661.783,-1636.6632,,,,,,,53,72,125,3,29,22,10,1,0,13,0
54,71,125,Xe,-87199.361,8430.939,18093.7391,12606.3251,7603.2739,7123.777,-1081.166,-3109.6184,,,,,,,54,71,125,4,28,21,11,0,1,15,0
55,70,125,Cs,-84089.742,8399.8033,19188.7219,10725.0965,10419.9999,3711.3085,-269.0091,-4420.7663,,,,,,,55,70,125,5,27,20,12,1,0,17,0
56,69,125,Ba,-79668.976,8358.1784,20156.6489,8998.6603,8650.5084,5216.8866,387.1047,-5909.4836,,,,,,,56,69,125,6,26,19,13,0,1,19,0
57,68,125,La,-73759.492,8304.6438,21251.0,7293.778,11572.1933,1958.6778,917.9334,-7102.0,,,,,,,57,68,125,7,25,18,14,1,0,21,0
58,67,125,Ce,-66658.0,8242.0,22514.0,5581.0,9813.0,3688.0,1662.0,-8587.0,,,,,,,58,67,125,8,24,17,15,0,1,23,0
59,66,125,Pr,-58070.0,8167.0,23983.0,3997.0,12991.0,443.0,1695.0,-10001.0,,,,,,,59,66,125,9,23,16,16,1,0,25,0
60,65,125,Nd,-48070.0,8080.0,,2361.0,11311.0,2208.0,2195.0,,,,,,,,60,65,125,10,22,15,17,0,1,25,0
