Z,N,A,EL,T01_mass_excess,T02_BE_per_A,T03_S_2n,T04_S_2p,T05_S_n,T06_S_p,T07_Q_alpha,T08_Q_beta,T09_E_2plus,T10_BE2_up,T11_beta2,T12_tau,T13_E_4plus,T14_R_42,F01_Z,F02_N,F03_A,F04_dZ50,F05_dZ82,F06_dN50,F07_dN82,F08_Zmod2,F09_Nmod2,F10_valence,F11_eveneven
45,81,126,Rh,-37200.0,8087.0,8633.0,,3442.0,16120.0,-13320.0,14590.0,,,,,,,45,81,126,5,37,31,1,1,1,6,0
46,80,126,Pd,-51790.0,8197.0,9533.0,32778.0,5902.0,17249.0,-12435.0,8930.0,,,,,1481.07,2.1361073051128576,46,80,126,4,36,30,2,0,0,6,1
47,79,126,Ag,-60720.0,8261.0,10633.0,30588.0,4272.0,14050.0,-11266.0,11535.0,,,,,,,47,79,126,3,35,29,3,1,1,6,0
48,78,126,Cd,-72255.727,8346.7393,11698.9267,28434.0,6978.955,15024.7591,-10064.474,5553.65,,,,,1466.8623,2.249923384987752,48,78,126,2,34,28,4,0,0,6,1
49,77,126,In,-77809.377,8384.6067,13084.2348,26157.3685,5468.3873,11750.258,-9128.1749,8205.7585,,,,,,,49,77,126,1,33,27,5,1,1,6,0
50,76,126,Sn,-86015.135,8443.5227,13926.2962,23893.6412,8192.7963,12891.7988,-7827.6671,378.0,1141.15,0.0771,0.0636,2.42,2049.746,1.79620454382143,50,76,126,0,32,26,6,0,0,6,1
51,75,126,Sb,-86393.135,8440.3136,14916.7029,20103.2992,6209.3597,7788.4493,-5246.6906,3671.0321,,,,,,,51,75,126,1,31,25,7,1,1,8,0
52,74,126,Te,-90064.168,8463.2397,15682.6621,16410.6344,9113.6918,9098.0448,-2549.1306,-2153.6712,666.352,0.38,0.1358,4.724,1361.36313,2.0430491601195726,52,74,126,2,30,24,8,0,0,10,1
53,73,126,I,-87910.496,8439.9379,16688.5778,14869.3698,7145.7906,6177.6736,-2001.2077,1235.8904,,,,,,,53,73,126,3,29,23,9,1,1,12,0
54,72,126,Xe,-89146.38687,8443.5375,17621.6181,13200.1873,10018.3442,7599.3341,-1258.0209,-4795.7039,388.631,0.79,0.1885,29.9,942.003,2.4238889707999505,54,72,126,4,28,22,10,0,0,14,1
55,71,126,Cs,-84350.683,8399.2673,18752.2587,11564.0703,8332.2587,4440.2933,-696.317,-1680.7697,,,,,,,55,71,126,5,27,21,11,1,1,16,0
56,70,126,Ba,-82669.913,8379.7187,19722.7638,9580.4505,11072.2554,5869.1421,260.159,-7696.4376,256.02,1.441,0.2455,145.5,711.106,2.777475725121667,56,70,126,6,26,20,12,0,0,18,1
57,69,126,La,-74973.476,8312.4268,20857.4947,7810.3574,9285.3014,2593.4708,746.3771,-4152.9106,,,,,,,57,69,126,7,25,19,13,1,1,20,0
58,68,126,Ce,-70820.565,8273.2581,22047.0,6308.7216,12234.0,4350.0438,1363.4706,-10497.0,169.59,2.27,0.2975,405.0,519.048,3.0605508482071784,58,68,126,8,24,18,14,0,0,22,1
59,67,126,Pr,-60324.0,8184.0,23315.0,4643.0,10325.0,955.0,1795.0,-6943.0,,,,,,,59,67,126,9,23,17,15,1,1,24,0
60,66,126,Nd,-53380.0,8122.0,24693.0,3042.0,13382.0,2599.0,2069.0,-13631.0,,,,,,,60,66,126,10,22,16,16,0,0,26,1
45,82,127,Rh,-33730.0,8060.0,8043.0,,4602.0,,,13490.0,,,,,,,45,82,127,5,37,32,0,1,0,5,0
46,81,127,Pd,-47220.0,8160.0,9403.0,33429.0,3501.0,17309.0,-13095.0,11429.0,,,,,,,46,81,127,4,36,31,1,0,1,5,0
47,80,127,Ag,-58650.0,8244.0,10272.0,31398.0,6001.0,14148.0,-11884.0,10092.0,,,,,,,47,80,127,3,35,30,2,1,0,5,0
48,79,127,Cd,-68741.199,8316.8971,11535.7451,29360.0,4556.7901,15310.0,-10736.3665,8138.6978,,,,,,,48,79,127,2,34,29,3,0,1,5,0
49,78,127,In,-76879.897,8374.8212,12610.2251,26937.8999,7141.8378,11913.1408,-9736.232,6589.681,,,,,,,49,78,127,1,33,28,4,1,0,5,0
50,77,127,Sn,-83469.578,8420.5482,13718.5567,24699.4299,5525.7604,12949.1719,-8480.3104,3228.716,,,,,,,50,77,127,0,32,27,5,0,1,5,0
51,76,127,Sb,-86698.294,8439.811,14585.8361,20863.9282,8376.4764,7972.1294,-5694.1761,1582.203,,,,,,,51,76,127,1,31,26,6,1,0,7,0
52,75,127,Te,-88280.497,8446.109,15401.3391,16964.7816,6287.6472,9176.3324,-2890.7301,702.7199,,,,,,,52,75,127,2,30,25,7,0,1,9,0
53,74,127,I,-88983.217,8445.482,16289.829,15306.065,9144.0384,6208.0202,-2185.2421,-662.3336,,,,,,,53,74,127,3,29,24,8,1,0,11,0
54,73,127,Xe,-88320.883,8434.1066,17264.1586,13877.0314,7245.8143,7699.3578,-1574.8214,-2080.8562,,,,,,,54,73,127,4,28,23,9,0,1,13,0
55,72,127,Cs,-86240.027,8411.5617,18292.9208,11981.9452,9960.662,4382.6111,-722.3549,-3422.0719,,,,,,,55,72,127,5,27,22,10,1,0,15,0
56,71,127,Ba,-82817.955,8378.456,19291.6152,10196.5364,8219.3598,5756.2431,5.3868,-4921.8386,,,,,,,56,71,127,6,26,21,11,0,1,17,0
57,70,127,La,-77896.116,8333.5412,20279.2602,8384.3163,10993.9588,2515.1743,722.6242,-5916.7727,,,,,,,57,70,127,7,25,20,12,1,0,19,0
58,69,127,Ce,-71979.344,8280.7922,21464.0,6888.31,9230.0967,4294.8392,1250.7035,-7436.0,,,,,,,58,69,127,8,24,19,13,0,1,21,0
59,68,127,Pr,-64543.0,8216.0,22616.0,5362.0,12291.0,1012.0,1683.0,-8633.0,,,,,,,59,68,127,9,23,18,14,1,0,23,0
60,67,127,Nd,-55910.0,8142.0,23983.0,3830.0,10601.0,2876.0,1951.0,-10600.0,,,,,,,60,67,127,10,22,17,15,0,1,25,0
45,83,128,Rh,-27340.0,8010.0,6283.0,,1681.0,,,17050.0,,,,,,,45,83,128,5,37,33,1,1,1,6,0
46,82,128,Pd,-44390.0,8137.0,8743.0,,5241.0,17949.0,-13226.0,10320.0,,,,,1815.87,1.3846277021617293,46,82,128,4,36,32,0,0,0,4,1
47,81,128,Ag,-54710.0,8211.0,10133.0,32088.0,4132.0,14779.0,-12425.0,12528.0,,,,,,,47,81,128,3,35,31,1,1,1,4,0
48,80,128,Cd,-67238.245,8303.2367,11125.1541,30026.0,6568.3641,15878.0,-11263.0,6951.8716,645.8,0.176,0.1104,0.73,1430.3922,2.214908284582581,48,80,128,2,34,30,2,0,0,4,1
49,79,128,In,-74190.117,8351.4361,12523.3758,28048.0,5381.5379,12737.8887,-10385.0819,9171.3131,,,,,,,49,79,128,1,33,29,3,1,1,4,0
50,78,128,Sn,-83361.43,8416.9749,13488.9304,25683.6449,7963.17,13770.504,-9086.9092,1268.4219,1168.82,0.023,0.0344,6.5,,,50,78,128,0,32,28,4,0,0,4,1
51,77,128,Sb,-84629.852,8420.7724,14379.3523,21398.4167,6002.8758,8449.2449,-6186.9891,4363.9419,,,,,,,51,77,128,1,31,27,5,1,1,6,0
52,76,128,Te,-88993.794,8448.7536,15072.262,17556.6002,8784.6148,9584.4707,-3187.234,-1255.7634,743.219,0.296,0.1185,3.3,1497.02022,2.014246030196033,52,76,128,2,30,26,6,0,0,8,1
53,75,128,I,-87738.03,8432.8309,15970.1698,15922.8368,6826.1315,6746.5044,-2543.8773,2122.5041,,,,,,,53,75,128,3,29,25,7,1,1,10,0
54,74,128,Xe,-89860.53427,8443.3008,16856.7835,14374.3088,9610.9692,8166.2886,-1761.3085,-3928.7617,442.911,0.634,0.1671,14.43,1033.14919,2.332629107504224,54,74,128,4,28,24,8,0,0,12,1
55,73,128,Cs,-85931.773,8406.4953,17723.7258,12599.2183,7763.0638,4899.8605,-992.1338,-562.6171,,,,,,,55,73,128,5,27,23,9,1,1,14,0
56,72,128,Ba,-85369.156,8395.9878,18841.8784,10800.7108,10622.5186,6418.0997,-126.6665,-6743.7167,284.0,1.138,0.2159,60.0,763.3211,2.687674642967804,56,72,128,6,26,22,10,0,0,16,1
57,71,128,La,-78625.439,8337.1904,19794.5993,8852.6981,8800.6405,3096.4549,690.7057,-3091.5136,,,,,,,57,71,128,7,25,21,11,1,1,18,0
58,70,128,Ce,-75533.925,8306.9259,20855.9963,7441.9542,11625.8996,4926.7799,1130.9445,-9203.1617,207.09,1.755,0.2589,203.8,606.7723,2.9299677727461924,58,70,128,8,24,20,12,0,0,20,1
59,69,128,Pr,-66330.764,8228.9141,22150.0,5935.23,9859.0,1640.3908,1502.9377,-5800.0,,,,,,,59,69,128,9,23,19,13,1,1,22,0
60,68,128,Nd,-60530.0,8177.0,23293.0,4288.0,12692.0,3276.0,1961.0,-12311.0,133.66,3.9,0.373,720.0,424.4714,3.17558858955464,60,68,128,10,22,18,14,0,0,24,1
46,83,129,Pd,-37880.0,8086.0,6803.0,,1561.0,17829.0,-11935.0,13990.0,,,,,,,46,83,129,4,36,33,1,0,1,5,0
47,82,129,Ag,-51870.0,8188.0,9363.0,32718.0,5231.0,14769.0,-12465.0,11252.0,,,,,,,47,82,129,3,35,32,0,1,0,3,0
48,81,129,Cd,-63122.142,8269.5311,10523.5788,30480.0,3955.2147,15701.0,-11587.0,9712.7471,,,,,,,48,81,129,2,34,31,1,0,1,3,0
49,80,129,In,-72834.889,8338.759,12097.6281,28763.0,6716.0902,12885.6148,-10739.8656,7755.7081,,,,,,,49,80,129,1,33,30,2,1,0,3,0
50,79,129,Sn,-80590.597,8392.8161,13263.6551,26427.3399,5300.4851,13689.4512,-9667.4226,4038.7874,,,,,,,50,79,129,0,32,29,3,0,1,3,0
51,78,129,Sb,-84629.384,8418.0598,14073.7265,22327.4295,8070.8506,8556.9255,-6641.9923,2375.5,,,,,,,51,78,129,1,31,28,4,1,0,5,0
52,77,129,Te,-87004.884,8430.4098,14867.0235,18113.2485,6082.4087,9664.0036,-3536.1428,1502.2919,,,,,,,52,77,129,2,30,27,5,0,1,7,0
53,76,129,I,-88507.176,8435.9908,15666.5955,16386.8244,8840.464,6802.3536,-2676.9981,188.8936,,,,,,,53,76,129,3,29,26,6,1,0,9,0
54,75,129,Xe,-88696.06975,8431.3904,16517.8227,14993.5151,6906.8535,8247.0107,-2099.1917,-1197.0197,,,,,,,54,75,129,4,28,25,7,0,1,11,0
55,74,129,Cs,-87499.05,8416.0465,17401.6592,13093.7754,9638.5955,4927.4868,-1087.942,-2438.1843,,,,,,,55,74,129,5,27,24,8,1,0,13,0
56,73,129,Ba,-85060.866,8391.0811,18385.5468,11317.9247,7763.0282,6418.0641,-286.4209,-3737.3247,,,,,,,56,73,129,6,26,23,9,0,1,15,0
57,72,129,La,-81323.541,8356.0449,19570.0607,9661.4562,10769.4202,3243.3565,341.2854,-5036.037,,,,,,,57,72,129,7,25,22,10,1,0,17,0
58,71,129,Ce,-76287.504,8310.9411,20450.7963,8047.4911,8824.8968,4951.0362,956.556,-6513.9383,,,,,,,58,71,129,8,24,21,11,0,1,19,0
59,70,129,Pr,-69773.566,8254.3808,21373.0,6455.3914,11514.1203,1528.6115,1561.0107,-7399.0,,,,,,,59,70,129,9,23,20,12,1,0,21,0
60,69,129,Nd,-62375.0,8191.0,22607.0,4974.0,9916.0,3333.0,1858.0,-9195.0,,,,,,,60,69,129,10,22,19,13,0,1,23,0
46,84,130,Pd,-32730.0,8046.0,4482.0,,2921.0,,,13168.0,,,,,,,46,84,130,4,36,34,2,0,0,6,1
47,83,130,Ag,-45898.0,8142.0,7330.0,33135.0,2099.0,15307.0,-11123.0,15220.0,,,,,,,47,83,130,3,35,33,1,1,1,4,0
48,82,130,Cd,-61117.597,8252.5868,10021.9886,31305.0,6066.7739,16536.0,-11752.0,8788.9322,1325.0,0.176,0.1104,0.73,,,48,82,130,2,34,32,0,0,0,2,1
49,81,130,In,-69906.53,8314.176,11859.0492,29774.0,5142.959,14073.3591,-11611.0,10225.687,,,,,,,49,81,130,1,33,31,1,1,1,2,0
50,80,130,Sn,-80132.217,8386.817,12913.423,27471.9138,7612.9379,14586.299,-10301.4055,2153.4702,1221.26,0.118,0.0771,0.00321,1995.628,1.6340663164833182,50,80,130,0,32,30,2,0,0,2,1
51,79,130,Sb,-82285.687,8397.3641,13798.4713,22673.5123,5727.6207,8984.0611,-6901.2257,5067.2728,,,,,,,51,79,130,1,31,29,3,1,1,4,0
52,78,130,Te,-87352.96,8430.3251,14501.8022,18569.472,8419.3935,10012.5465,-3762.74,-416.7716,839.494,0.207,0.0983,2.24,1632.99722,1.9452156767211377,52,78,130,2,30,28,4,0,0,6,1
53,77,130,I,-86936.188,8421.1011,15340.794,16884.2785,6500.33,7220.2749,-2967.9684,2944.2864,,,,,,,53,77,130,3,29,27,5,1,1,8,0
54,76,130,Xe,-89880.474,8437.7314,16162.5762,15464.623,9255.7227,8662.2693,-2241.2226,-2980.7199,536.068,0.468,0.1422,6.54,1204.6141,2.2471267669846733,54,76,130,4,28,26,6,0,0,10,1
55,75,130,Cs,-86899.754,8408.7848,17110.618,13739.6665,7472.0226,5492.6558,-1414.1739,357.0219,,,,,,,55,75,130,5,27,25,7,1,1,12,0
56,74,130,Ba,-87256.776,8405.513,18030.257,11974.1842,10267.2287,7046.6974,-535.3054,-5629.4021,357.38,0.847,0.1844,22.0,901.851,2.523450703437161,56,74,130,6,26,24,8,0,0,14,1
57,73,130,La,-81627.374,8356.1919,19144.5715,10273.5438,8375.1513,3855.4796,298.3928,-2204.4611,,,,,,,57,73,130,7,25,23,9,1,1,16,0
58,72,130,Ce,-79422.913,8333.2164,20031.624,8631.6997,11206.7272,5388.3432,822.0842,-8247.4488,253.85,1.69,0.2515,63.9,710.3721,2.7983755075800194,58,72,130,8,24,22,10,0,0,18,1
59,71,130,Pr,-71175.464,8263.7565,20987.337,7127.9676,9473.2167,2176.9314,1373.0954,-4579.225,,,,,,,59,71,130,9,23,21,11,1,1,20,0
60,70,130,Nd,-66596.239,8222.5136,22209.0,5640.2562,12293.0,4111.6447,1799.4099,-11127.0,159.05,3.58,0.354,224.0,485.5016,3.0524824050589934,60,70,130,10,22,20,12,0,0,22,1
46,85,131,Pd,-25740.0,7993.0,4002.0,,1081.0,,,15010.0,,,,,,,46,85,131,4,36,35,3,0,1,7,0
47,84,131,Ag,-40750.0,8102.0,5022.0,,2924.0,15309.0,-9445.0,14462.0,,,,,,,47,84,131,3,35,34,2,1,0,5,0
48,83,131,Cd,-55211.76,8206.1204,8232.2548,31910.0,2165.4809,16603.0,-10416.0,12812.6089,,,,,,,48,83,131,2,34,33,1,0,1,3,0
49,82,131,In,-68024.369,8297.9544,11332.1166,30732.0,6189.1576,14195.7428,-11800.0,9240.2095,,,,,,,49,82,131,1,33,32,0,1,0,1,0
50,81,131,Sn,-77264.579,8362.5183,12816.6181,28720.3792,5203.6802,14647.0202,-10948.2956,4716.8328,,,,,,,50,81,131,0,32,31,1,0,1,1,0
51,80,131,Sb,-81981.412,8392.5525,13494.6636,23724.465,7767.0428,9138.166,-7526.4307,3229.6099,,,,,,,51,80,131,1,31,30,2,1,0,3,0
52,79,131,Te,-85211.022,8411.2339,14348.7735,19198.3668,5929.38,10214.3058,-4166.3596,2231.7057,,,,,,,52,79,131,2,30,29,3,0,1,5,0
53,78,131,I,-87442.727,8422.2977,15078.1873,17391.2852,8577.8573,7378.7387,-3169.3493,970.8477,,,,,,,53,78,131,3,29,28,4,1,0,7,0
54,77,131,Xe,-88413.57492,8423.7367,15860.1413,15986.6329,6604.4186,8766.358,-2557.994,-358.0009,,,,,,,54,77,131,4,28,27,5,0,1,9,0
55,76,131,Cs,-88055.574,8415.0317,16699.1602,14126.3401,9227.1376,5464.0708,-1497.2732,-1376.6158,,,,,,,55,76,131,5,27,26,6,1,0,11,0
56,75,131,Ba,-86678.958,8398.5511,17760.7287,12560.8306,7493.5,7068.1748,-782.991,-2909.6936,,,,,,,56,75,131,6,26,25,7,0,1,13,0
57,74,131,La,-83769.265,8370.3676,18588.3597,10848.1568,10213.2084,3801.4593,45.8464,-4060.8167,,,,,,,57,74,131,7,25,24,8,1,0,15,0
58,73,131,Ce,-79708.448,8333.3969,19563.5801,9225.5244,8356.8529,5370.0448,684.5912,-5407.7842,,,,,,,58,73,131,8,24,23,9,0,1,17,0
59,72,131,Pr,-74300.664,8286.1439,20669.7341,7555.0648,11196.5174,2166.7216,1170.5368,-6532.6235,,,,,,,59,72,131,9,23,22,10,1,0,19,0
60,71,131,Nd,-67768.04,8230.3045,21536.0,6058.4784,9243.119,3881.547,1786.3876,-7998.0,,,,,,,60,71,131,10,22,21,11,0,1,21,0
47,85,132,Ag,-34400.0,8053.0,4645.0,,1721.0,15949.0,-9485.0,16065.0,,,,,,,47,85,132,3,35,35,3,1,1,6,0
48,84,132,Cd,-50465.429,8169.1421,5490.4679,32313.0,3324.987,17004.0,-8500.0,11946.1243,,,,,,,48,84,132,2,34,34,2,0,0,4,1
49,83,132,In,-62411.554,8253.7162,8647.66,31092.0,2458.5024,14488.7642,-10126.0,14135.0,,,,,,,49,83,132,1,33,33,1,1,1,2,0
50,82,132,Sn,-76546.554,8354.8726,12556.973,30006.8982,7353.2928,15811.1554,-11733.2244,3088.728,4041.2,0.029,0.0378,69.8,4416.2914,1.092816430955002,50,82,132,0,32,32,0,0,0,0,1
51,81,132,Sb,-79635.282,8372.3452,13492.2309,24306.694,5725.188,9659.6738,-7870.0808,5552.9155,,,,,,,51,81,132,1,31,31,1,1,1,2,0
52,80,132,Te,-85188.197,8408.4859,13977.8735,19633.9225,8048.4936,10495.7565,-4251.6832,515.3046,974.22,0.1034,0.0687,1.152,1671.299,1.715509392555549,52,80,132,2,30,30,2,0,0,4,1
53,79,132,I,-85703.502,8406.4628,14909.9497,17995.7569,6332.0924,7781.4511,-3498.5658,3575.4729,,,,,,,53,79,132,3,29,29,3,1,1,6,0
54,78,132,Xe,-89278.97451,8427.6229,15541.1363,16503.957,8936.7176,9125.2183,-2710.0969,-2126.2813,667.715,0.317,0.1158,2.95,1440.3231,2.157091975740556,54,78,132,4,28,28,4,0,0,8,1
55,77,132,Cs,-87152.693,8405.5878,16395.5748,14794.4473,7168.4372,6028.0893,-1839.5789,1282.2099,,,,,,,55,77,132,5,27,27,5,1,1,10,0
56,76,132,Ba,-88434.903,8409.3747,17320.7628,13132.3708,9827.2629,7668.3001,-999.2847,-4711.3256,464.508,0.665,0.1617,7.55,1127.61518,2.4275467563408792,56,76,132,6,26,26,6,0,0,12,1
57,75,132,La,-83723.578,8367.7559,18238.8394,11401.7651,8025.6309,4333.5903,-216.7208,-1254.8898,,,,,,,57,75,132,7,25,25,7,1,1,14,0
58,74,132,Ce,-82468.688,8352.3223,19188.4107,9789.8534,10831.5578,5988.3941,475.552,-7241.224,325.34,1.062,0.1974,32.9,858.829,2.6397242337435607,58,74,132,8,24,24,8,0,0,16,1
59,73,132,Pr,-75227.464,8291.5377,20194.6355,8178.0316,8998.118,2807.9868,973.0593,-3801.6487,,,,,,,59,73,132,9,23,23,9,1,1,18,0
60,72,132,Nd,-71425.815,8256.8104,20972.2118,6580.844,11729.0928,4414.1224,1683.1944,-9798.0,213.16,1.879,0.2538,93.4,610.8523,2.865682403739517,60,72,132,10,22,22,10,0,0,20,1
47,86,133,Ag,-29080.0,8013.0,4473.0,,2752.0,,,15059.0,,,,,,,47,86,133,3,35,36,4,1,0,7,0
48,85,133,Cd,-44140.0,8121.0,5071.0,32978.0,1746.0,17029.0,-8685.0,13550.0,,,,,,,48,85,133,2,34,35,3,0,1,5,0
49,84,133,In,-57690.0,8217.0,5808.0,31518.0,3350.0,14514.0,-8245.0,13184.0,,,,,,,49,84,133,1,33,34,2,1,0,3,0
50,83,133,Sn,-70873.89,8310.089,9751.9477,30240.0721,2398.6548,15751.3079,-10176.6645,8049.6228,,,,,,,50,83,133,0,32,33,1,0,1,1,0
51,82,133,Sb,-78923.513,8364.7302,13084.7376,25477.086,7359.5496,9665.9306,-8513.5402,4013.6198,,,,,,,51,82,133,1,31,32,0,1,0,1,0
52,81,133,Te,-82937.133,8389.0255,13868.7475,20250.4962,5820.2539,10590.8223,-4771.4519,2920.169,,,,,,,52,81,133,2,30,31,1,0,1,3,0
53,80,133,I,-85857.302,8405.0993,14557.2107,18453.8323,8225.1183,7958.0758,-3652.8335,1786.2812,,,,,,,53,80,133,3,29,30,2,1,0,5,0
54,79,133,Xe,-87643.583,8412.6477,15372.6442,17010.5036,6435.9266,9229.0525,-3063.6147,427.36,,,,,,,54,79,133,4,28,29,3,0,1,7,0
55,78,133,Cs,-88070.943,8409.9786,16158.0051,15206.1579,8989.5679,6080.9396,-1988.6828,-517.431,,,,,,,55,78,133,5,27,28,4,1,0,9,0
56,77,133,Ba,-87553.512,8400.2059,17017.1898,13717.8792,7189.927,7689.7899,-1282.3581,-2059.1203,,,,,,,56,77,133,6,26,27,5,0,1,11,0
57,76,133,La,-85494.392,8378.8415,17867.7632,12016.7598,9842.1323,4348.4597,-420.2576,-3076.1685,,,,,,,57,76,133,7,25,26,6,1,0,13,0
58,75,133,Ce,-82418.223,8349.8301,18852.4113,10317.207,8020.8536,5983.6167,217.7266,-4480.6319,,,,,,,58,75,133,8,24,25,7,0,1,15,0
59,74,133,Pr,-77937.591,8310.2588,19779.5637,8746.2688,10781.4456,2757.8747,961.0339,-5605.2112,,,,,,,59,74,133,9,23,24,8,1,0,17,0
60,73,133,Nd,-72332.38,8262.232,20706.9759,7201.8742,8977.8831,4393.8874,1530.2081,-6924.7272,,,,,,,60,73,133,10,22,23,9,0,1,19,0
48,86,134,Cd,-39460.0,8086.0,5137.0,,3391.0,17669.0,-9155.0,12510.0,,,,,,,48,86,134,2,34,36,4,0,0,6,1
49,85,134,In,-51970.0,8173.0,5701.0,32148.0,2351.0,15119.0,-8497.0,14464.0,,,,,,,49,85,134,1,33,35,3,1,1,4,0
50,84,134,Sn,-66433.759,8275.1719,6029.8413,30546.2715,3631.1864,16033.0,-7741.077,7585.2453,,,,,,,50,84,134,0,32,34,2,0,0,2,1
51,83,134,Sb,-74019.004,8325.9398,10526.3585,26185.3925,3166.8089,10434.0847,-6537.3901,8514.7483,,,,,,,51,83,134,1,31,33,1,1,1,2,0
52,82,134,Te,-82533.752,8383.6442,13488.1914,20565.1409,7667.9375,10899.2103,-4826.4515,1509.6875,1279.11,0.122,0.0739,40.5,1576.1314,1.232208463534439,52,82,134,2,30,32,0,0,0,2,1
53,81,134,I,-84043.44,8389.0722,14482.5743,18986.1003,6257.456,8395.278,-4182.6688,4082.3946,,,,,,,53,81,134,3,29,31,1,1,1,4,0
54,80,134,Xe,-88125.83443,8413.6994,14989.4961,17515.5795,8553.5695,9557.5037,-3197.7907,-1234.6691,847.041,0.217,0.0949,0.481,1731.173,2.0437883525457194,54,80,134,4,28,30,2,0,0,6,1
55,79,134,Cs,-86891.165,8398.647,15881.1082,15765.6058,6891.5403,6536.5533,-2379.8932,2058.8368,,,,,,,55,79,134,5,27,29,3,1,1,8,0
56,78,134,Ba,-88950.002,8408.1731,16657.7352,14248.9698,9467.8082,8168.0302,-1494.4436,-3731.3434,604.7223,0.413,0.1262,2.684,1400.5904,2.316088485564893,56,78,134,6,26,28,4,0,0,10,1
