Z,N,A,EL,T01_mass_excess,T02_BE_per_A,T03_S_2n,T04_S_2p,T05_S_n,T06_S_p,T07_Q_alpha,T08_Q_beta,T09_E_2plus,T10_BE2_up,T11_beta2,T12_tau,T13_E_4plus,T14_R_42,F01_Z,F02_N,F03_A,F04_dZ50,F05_dZ82,F06_dN50,F07_dN82,F08_Zmod2,F09_Nmod2,F10_valence,F11_eveneven
57,77,134,La,-85218.659,8374.4888,17637.7174,12643.9077,7795.5851,4954.1178,-743.8201,-385.7605,,,,,,,57,77,134,7,25,27,5,1,1,12,0
58,76,134,Ce,-84832.898,8365.7716,18506.8467,10975.9373,10485.9931,6627.4776,-1.0377,-6304.8987,409.2,0.81,0.1707,9.7,1048.6823,2.562755956119364,58,76,134,8,24,26,6,0,0,14,1
59,75,134,Pr,-78528.0,8312.8817,19443.1719,9382.3641,8661.7263,3398.7474,674.4589,-2881.5569,,,,,,,59,75,134,9,23,25,7,1,1,16,0
60,74,134,Nd,-75646.443,8285.5391,20363.2637,7755.697,11385.3806,4997.8224,1351.5547,-8882.5343,294.17,1.66,0.236,32.9,788.9221,2.681843182686568,60,74,134,10,22,24,8,0,0,18,1
48,87,135,Cd,-32820.0,8036.0,4823.0,,1432.0,,-9505.0,14290.0,,,,,,,48,87,135,2,34,37,5,0,1,7,0
49,86,135,In,-47110.0,8136.0,5563.0,32608.0,3212.0,14939.0,-8785.0,13522.0,,,,,,,49,86,135,1,33,36,4,1,0,5,0
50,85,135,Sn,-60632.252,8230.6877,5900.998,31070.0,2269.8116,15951.0,-7845.4077,9058.08,,,,,,,50,85,135,0,32,35,3,0,1,3,0
51,84,135,Sb,-69690.332,8291.9894,6909.4552,26578.0,3742.6463,10545.5446,-4090.8788,8038.4581,,,,,,,51,84,135,1,31,34,2,1,0,3,0
52,83,135,Te,-77728.79,8345.7384,10934.2935,21432.8421,3266.356,10998.7574,-2889.1273,6050.3894,,,,,,,52,83,135,2,30,33,1,0,1,3,0
53,82,135,I,-83779.18,8384.7609,14064.514,19433.6087,7807.0579,8534.3984,-4222.6839,2634.1851,,,,,,,53,82,135,3,29,32,0,1,0,3,0
54,81,135,Xe,-86413.365,8398.4783,14912.4179,18054.174,6358.8484,9658.8961,-3627.2591,1168.5917,,,,,,,54,81,135,4,28,31,1,0,1,5,0
55,80,135,Cs,-87581.956,8401.3393,15653.6496,16302.5968,8762.1093,6745.0931,-2564.1451,268.6983,,,,,,,55,80,135,5,27,30,2,1,0,7,0
56,79,135,Ba,-87850.655,8397.5345,16439.7789,14785.0139,6971.9707,8248.4605,-1861.9957,-1207.1973,,,,,,,56,79,135,6,26,29,3,0,1,9,0
57,78,135,La,-86643.458,8382.7972,17291.7019,13150.4566,9496.1168,4982.4264,-1012.7993,-2027.1499,,,,,,,57,78,135,7,25,28,4,1,0,11,0
58,77,135,Ce,-84616.308,8361.9861,18340.7205,11640.7377,7854.7274,6686.6199,-362.2652,-3680.4357,,,,,,,58,77,135,8,24,27,5,0,1,13,0
59,76,135,Pr,-80935.872,8328.9284,19140.9167,10019.4223,10479.1904,3391.9447,408.4769,-4722.2522,,,,,,,59,76,135,9,23,26,6,1,0,15,0
60,75,135,Nd,-76213.62,8288.1536,20023.8757,8373.3386,8638.4951,4974.5912,1069.9125,-6151.2907,,,,,,,60,75,135,10,22,25,7,0,1,17,0
49,87,136,In,-40970.0,8091.0,5143.0,,1931.0,15439.0,-8995.0,15200.0,,,,,,,49,87,136,1,33,37,5,1,1,6,0
50,86,136,Sn,-56170.0,8197.0,5879.0,31288.0,3609.0,16349.0,-8130.0,8337.0,,,,,,,50,86,136,0,32,36,4,0,0,4,1
51,85,136,Sb,-64506.89,8252.2533,6630.5217,27115.0,2887.8754,11163.6083,-4520.2518,9918.3897,,,,,,,51,85,136,1,31,35,3,1,1,4,0
52,84,136,Te,-74425.279,8319.4301,8034.163,22569.4626,4767.807,12023.918,-303.6415,5119.9455,,,,,1030.01,1.6978793198658195,52,84,136,2,30,34,2,0,0,4,1
53,83,136,I,-79545.225,8351.3242,11644.421,20104.1628,3837.363,9105.4055,-2334.8589,6883.9455,,,,,,,53,83,136,3,29,33,1,1,1,4,0
54,82,136,Xe,-86429.17,8396.1889,14445.9718,18473.36,8087.1234,9938.9615,-3665.8889,-90.3151,1313.027,0.38,0.124,15.1,1694.427,1.290434532282054,54,82,136,4,28,32,0,0,0,4,1
55,81,136,Cs,-86338.855,8389.7723,15590.3258,16873.3574,6828.2166,7214.4613,-3060.2693,2548.2241,,,,,,,55,81,136,5,27,31,1,1,1,6,0
56,80,136,Ba,-88887.079,8402.7566,16079.7131,15339.1868,9107.7424,8594.0937,-2033.0205,-2849.5915,818.497,0.23,0.0933,0.29,1866.61118,2.280465218959879,56,80,136,6,26,30,2,0,0,8,1
57,79,136,La,-86037.488,8376.0512,16961.465,13724.2645,7465.3482,5475.804,-1309.7104,471.0621,,,,,,,57,79,136,7,25,29,3,1,1,10,0
58,78,136,Ce,-86508.55,8373.7624,17818.2877,12136.4898,9963.5603,7154.0633,-498.5626,-5168.129,552.2,0.467,0.1283,2.85,1313.7424,2.3797469546761327,58,78,136,8,24,28,4,0,0,12,1
59,77,136,Pr,-81340.421,8330.0089,18955.0574,10699.7042,8475.867,4013.0843,-41.7592,-2141.1234,,,,,,,59,77,136,9,23,27,5,1,1,14,0
60,76,136,Nd,-79199.297,8308.5127,19695.4909,8944.3412,11056.9958,5552.3966,844.4745,-8029.3747,373.72,0.72,0.1526,2.04,976.4621,2.612596441058714,60,76,136,10,22,26,6,0,0,16,1
49,88,137,In,-35830.0,8053.0,4862.0,,2931.0,,-9175.0,14320.0,,,,,,,49,88,137,1,33,38,6,1,0,7,0
50,87,137,Sn,-50150.0,8152.0,5660.0,31907.0,2051.0,16469.0,-8435.0,9911.0,,,,,,,50,87,137,0,32,37,5,0,1,5,0
51,86,137,Sb,-60060.392,8218.4764,6512.6963,27528.0,3624.8209,11179.0,-4795.0,9243.3698,,,,,,,51,86,137,1,31,36,4,1,0,5,0
52,85,137,Te,-69303.762,8280.2357,7717.608,23249.452,2949.801,12085.8437,-854.7877,7052.5063,,,,,,,52,85,137,2,30,35,3,0,1,5,0
53,84,137,I,-76356.268,8326.0033,8719.7249,21243.8784,4882.3619,9219.9604,142.3287,6027.1455,,,,,,,53,84,137,3,29,34,2,1,0,5,0
54,83,137,Xe,-82383.414,8364.2865,12112.6854,19232.5659,4025.562,10127.1604,-1871.197,4162.3582,,,,,,,54,83,137,4,28,33,1,0,1,5,0
55,82,137,Cs,-86545.772,8388.9581,15106.4519,17344.5347,8278.2353,7405.5732,-3113.3863,1175.6285,,,,,,,55,82,137,5,27,32,0,1,0,5,0
56,81,137,Ba,-87721.401,8391.8288,16013.3821,15885.9782,6905.6397,8671.5169,-2502.7336,-580.5356,,,,,,,56,81,137,6,26,31,1,0,1,7,0
57,80,137,La,-87140.865,8381.8807,16640.0438,14136.8509,9174.6956,5542.7571,-1494.8381,-1222.1,,,,,,,57,80,137,7,25,30,2,1,0,9,0
58,79,137,Ce,-85918.765,8367.2497,17445.0938,12646.0526,7481.5335,7170.2486,-790.1691,-2716.9515,,,,,,,58,79,137,8,24,29,3,0,1,11,0
59,78,137,Pr,-83201.814,8341.7074,18408.5779,11136.2983,9932.711,3982.235,-132.3378,-3617.8447,,,,,,,59,78,137,9,23,28,4,1,0,13,0
60,77,137,Nd,-79583.969,8309.5892,19512.9855,9545.6035,8455.9897,5532.5193,409.3383,-5511.1108,,,,,,,60,77,137,10,22,27,5,0,1,15,0
50,88,138,Sn,-45510.0,8118.0,5483.0,,3432.0,16969.0,-8475.0,9140.0,,,,,,,50,88,138,0,32,38,6,0,0,6,1
51,87,138,Sb,-54650.0,8178.0,6286.0,28258.0,2661.0,11789.0,-5105.0,11046.0,,,,,,,51,87,138,1,31,37,5,1,1,6,0
52,86,138,Te,-65695.995,8252.5786,7413.3516,24104.0,4463.5506,12924.5734,-1687.1519,6283.9149,443.1,0.971,0.2257,22.5,903.67,1.960876640989476,52,86,138,2,30,36,4,0,0,6,1
53,85,138,I,-71979.91,8292.445,8577.3211,22050.9622,3694.9592,9965.1185,-385.8215,7992.3346,,,,,,,53,85,138,3,29,35,3,1,1,6,0
54,84,138,Xe,-79972.244,8344.6913,9685.7102,20124.9072,5660.1482,10904.9468,136.5922,2914.7839,,,,,1072.533,1.821476416011258,54,84,138,4,28,34,2,0,0,6,1
55,83,138,Cs,-82887.028,8360.1437,12690.8092,17919.7456,4412.5739,7792.5851,-1268.5042,5374.7776,,,,,,,55,83,138,5,27,33,1,1,1,6,0
56,82,138,Ba,-88261.806,8393.4222,15517.3627,16410.5777,8611.723,9005.0045,-2560.8872,-1748.3977,1435.816,0.484,0.134,10.57,1898.58811,1.3223160371835982,56,82,138,6,26,32,0,0,0,6,1
57,81,138,La,-86513.408,8375.0835,16618.5565,14752.4952,7443.8609,6080.9783,-2047.1586,1052.4585,,,,,,,57,81,138,7,25,31,1,1,1,8,0
58,80,138,Ce,-87565.867,8377.0408,17199.9529,13256.7296,9718.4194,7713.9724,-1040.7803,-4437.0,788.744,0.3,0.1018,0.1313,1826.511,2.315718594911814,58,80,138,8,24,30,2,0,0,10,1
59,79,138,Pr,-83128.867,8339.2195,17931.0819,11669.321,7998.371,4499.0724,-335.1237,-1111.6847,,,,,,,59,79,138,9,23,29,3,1,1,12,0
60,78,138,Nd,-82017.182,8325.4946,18960.5206,10086.5742,10504.5309,6104.3392,390.8005,-7102.8119,520.85,0.72,0.1526,2.04,1249.7021,2.3998041677060296,60,78,138,10,22,28,4,0,0,14,1
50,89,139,Sn,-39310.0,8073.0,5303.0,,1871.0,,-8915.0,10740.0,,,,,,,50,89,139,0,32,39,7,0,1,7,0
51,88,139,Sb,-50050.0,8144.0,6132.0,28798.0,3472.0,11829.0,-5365.0,10155.0,,,,,,,51,88,139,1,31,38,6,1,0,7,0
52,87,139,Te,-60205.08,8211.7716,7043.9542,24633.0,2580.4036,12844.0,-1997.7438,8265.8835,,,,,,,52,87,139,2,30,37,5,0,1,7,0
53,86,139,I,-68470.964,8265.61,8257.3314,22988.5135,4562.3722,10063.9401,-1205.5474,7173.6224,,,,,,,53,86,139,3,29,36,4,1,0,7,0
54,85,139,Xe,-75644.586,8311.5904,9403.8082,20918.7661,3743.66,10953.6476,-340.7117,5056.5023,,,,,,,54,85,139,4,28,35,3,0,1,7,0
55,84,139,Cs,-80701.088,8342.3397,10297.9522,18922.762,5885.3783,8017.8152,653.1754,4212.8293,,,,,,,55,84,139,5,27,34,2,1,0,7,0
56,83,139,Ba,-84913.918,8367.0194,13335.153,17108.4457,4723.43,9315.8606,-925.4687,2308.4632,,,,,,,56,83,139,6,26,33,1,0,1,7,0
57,82,139,La,-87222.381,8377.9987,16224.1517,15254.5507,8780.2909,6249.5462,-2065.3402,-264.6396,,,,,,,57,82,139,7,25,32,0,1,0,7,0
58,81,139,Ce,-86957.741,8370.4664,17181.6122,13814.2826,7463.1928,7733.3043,-1532.0024,-2129.089,,,,,,,58,81,139,8,24,31,1,0,1,9,0
59,80,139,Pr,-84828.652,8349.5208,17769.4747,12265.7292,9771.1038,4551.7568,-610.1106,-2811.7226,,,,,,,59,80,139,9,23,30,2,1,0,11,0
60,79,139,Nd,-82016.93,8323.6642,18575.5968,10676.1066,8071.0659,6177.0342,174.462,-4515.9014,,,,,,,60,79,139,10,22,29,3,0,1,13,0
50,90,140,Sn,-34490.0,8038.0,5123.0,,3252.0,,,9900.0,,,,,,,50,90,140,0,32,40,8,0,0,8,1
51,89,140,Sb,-44390.0,8103.0,5883.0,,2412.0,12369.0,-5845.0,11977.0,,,,,,,51,89,140,1,31,39,7,1,1,8,0
52,88,140,Te,-56367.449,8183.3567,6814.0906,25435.0,4233.687,13606.0,-2622.0,7238.7734,,,,,848.23,2.0056037642163007,52,88,140,2,30,38,6,0,0,8,1
53,87,140,I,-63606.223,8229.474,7768.9492,23534.0,3206.5769,10690.1135,-1524.249,9380.2388,,,,,,,53,87,140,3,29,37,5,1,1,8,0
54,86,140,Xe,-72986.461,8290.8875,9156.8533,21868.4088,5413.1933,11804.4687,-986.0981,4063.2768,376.658,0.69,0.164,289.0,834.29524,2.214993197412561,54,86,140,4,28,36,4,0,0,8,1
55,85,140,Cs,-77049.738,8314.3227,10305.3462,19647.7707,4419.9679,8694.1231,70.5706,6218.1669,,,,,,,55,85,140,5,27,35,3,1,1,8,0
56,84,140,Ba,-83267.905,8353.15,11148.7355,17873.603,6425.3055,9855.7878,736.3492,1044.1542,602.36,0.676,0.1569,97.9,1130.606,1.8769201142813503,56,84,140,6,26,34,2,0,0,8,1
57,83,140,La,-84312.059,8355.0201,13941.2874,16002.9734,5160.9966,6687.1128,-398.1202,3762.1676,,,,,,,57,83,140,7,25,33,1,1,1,8,0
58,82,140,Ce,-88074.227,8376.3045,16650.9965,14390.3634,9187.8037,8140.8172,-1612.0637,-3388.0,1596.237,0.4572,0.1245,8.2,2083.25924,1.3051095546983442,58,82,140,8,24,32,0,0,0,8,1
59,81,140,Pr,-84686.227,8346.5163,17699.9965,12750.761,7928.8927,5017.4567,-1073.6551,-428.9806,,,,,,,59,81,140,9,23,31,1,1,1,10,0
60,80,140,Nd,-84257.246,8337.864,18382.7006,11269.3219,10311.6347,6717.5652,-173.6125,-6045.2,773.73,0.265,0.0917,0.1583,1801.849,2.3290053977478364,60,80,140,10,22,30,2,0,0,12,1
51,90,141,Sb,-39540.0,8069.0,5633.0,,3221.0,12339.0,-6135.0,11129.0,,,,,,,51,90,141,1,31,40,8,1,0,9,0
52,89,141,Te,-50670.0,8142.0,6607.0,25938.0,2373.0,13568.0,-2945.0,9257.0,,,,,,,52,89,141,2,30,39,7,0,1,9,0
53,88,141,I,-59926.666,8202.2562,7598.3381,24454.0,4391.7612,10848.1876,-2291.1892,8270.643,,,,,,,53,88,141,3,29,38,6,1,0,9,0
54,87,141,Xe,-68197.309,8255.3647,8695.3587,22570.1706,3282.1654,11880.0572,-1318.4624,6280.0423,,,,,,,54,87,141,4,28,37,5,0,1,9,0
55,86,141,Cs,-74477.351,8294.3554,9918.8988,20584.3295,5498.9309,8779.8607,-545.9984,5255.141,,,,,,,55,86,141,5,27,36,4,1,0,9,0
56,85,141,Ba,-79732.492,8326.0774,10961.2106,18665.8481,4535.905,9971.7249,226.0061,3197.3515,,,,,,,56,85,141,6,26,35,3,0,1,9,0
57,84,141,La,-82929.844,8343.205,11850.0989,16806.6973,6689.1023,6950.9095,1191.0128,2501.2141,,,,,,,57,84,141,7,25,34,2,1,0,9,0
58,83,141,Ce,-85431.058,8355.3956,14615.9525,15095.0821,5428.1487,8407.9694,-134.5727,583.4758,,,,,,,58,83,141,8,24,33,1,0,1,9,0
59,82,141,Pr,-86014.533,8353.9852,17328.5173,13370.0947,9399.6246,5229.2776,-1298.5841,-1823.0137,,,,,,,59,82,141,9,23,32,0,1,0,9,0
60,81,141,Nd,-84191.52,8335.5074,18317.2262,11811.7206,8005.5915,6794.2639,-697.6704,-3668.5879,,,,,,,60,81,141,10,22,31,1,0,1,11,0
52,90,142,Te,-46550.0,8113.0,6325.0,26637.0,3951.0,14298.0,-3464.0,8253.0,,,,,,,52,90,142,2,30,40,8,0,0,10,1
53,89,142,I,-54802.969,8165.2517,7339.3828,24991.0,2947.6216,11422.0,-2578.0,10426.6792,,,,,,,53,89,142,3,29,39,7,1,1,10,0
54,88,142,Xe,-65229.648,8233.1695,8385.8232,23440.1414,5103.6578,12591.9538,-1958.5697,5284.9078,287.2,0.73,0.168,507.0,690.73,2.4050319983844126,54,88,142,4,28,38,6,0,0,10,1
55,87,142,Cs,-70514.556,8264.8777,9607.4542,21486.2758,4108.5233,9606.2186,-959.5625,7327.7007,,,,,,,55,87,142,5,27,37,5,1,1,10,0
56,86,142,Ba,-77842.257,8310.9718,10716.988,19433.7377,6181.083,10653.877,-294.9286,2181.6932,,,,,834.819,2.321546054415378,56,86,142,6,26,36,4,0,0,10,1
57,85,142,La,-80023.95,8320.8263,11854.5269,17552.154,5165.4246,7580.4291,438.1621,4508.9455,,,,,,,57,85,142,7,25,35,3,1,1,10,0
58,84,142,Ce,-84532.896,8347.07,12601.3048,15842.9327,7173.1561,8892.0231,1303.9942,-746.5288,641.282,0.96,0.179,42.0,1219.373,1.901458778956994,58,84,142,8,24,34,2,0,0,10,1
59,83,142,Pr,-83786.367,8336.3032,15242.776,14052.2497,5843.1515,5644.2803,302.1253,2163.6885,,,,,,,59,83,142,9,23,33,1,1,1,10,0
60,82,142,Nd,-85950.055,8346.031,17835.4451,12453.7705,9829.8537,7224.493,-809.1047,-4808.5196,1575.781,0.504,0.1253,4.92,2100.78713,1.3331727758206873,60,82,142,10,22,32,0,0,0,10,1
53,90,143,I,-50790.0,8137.0,7006.0,25828.0,4058.0,11529.0,-3165.0,9413.0,,,,,,,53,90,143,3,29,40,8,1,0,11,0
54,89,143,Xe,-60202.882,8196.8855,8148.2096,24111.0,3044.5518,12688.884,-2422.7178,7472.6365,,,,,,,54,89,143,4,28,39,7,0,1,11,0
55,88,143,Cs,-67675.519,8243.6707,9340.8037,22326.795,5232.2804,9734.8412,-1629.4708,6261.6865,,,,,,,55,88,143,5,27,38,6,1,0,11,0
56,87,143,Ba,-73937.205,8281.9878,10347.3492,20317.8386,4166.2663,10711.62,-717.5349,4234.2623,,,,,,,56,87,143,6,26,37,5,0,1,11,0
57,86,143,La,-78171.467,8306.1271,11384.26,18272.0585,6218.8354,7618.1816,104.705,3434.9108,,,,,,,57,86,143,7,25,36,4,1,0,11,0
58,85,143,Ce,-81606.378,8324.6765,12317.9567,16451.8283,5144.8007,8871.3992,882.6235,1461.8214,,,,,,,58,85,143,8,24,35,3,0,1,11,0
59,84,143,Pr,-83068.2,8329.428,13196.3023,14716.2982,7353.1508,5824.275,1729.2653,934.1107,,,,,,,59,84,143,9,23,34,2,1,0,11,0
60,83,143,Nd,-84002.31,8330.4893,15953.4267,13149.1948,6123.573,7504.9145,530.5151,-1041.6463,,,,,,,60,83,143,10,22,33,1,0,1,11,0
54,90,144,Xe,-56872.301,8172.8845,7785.289,24901.0,4740.7372,13372.0,-2929.768,6399.0606,252.6,2.34,0.323,510.0,644.3,2.550673000791765,54,90,144,4,28,40,8,0,0,12,1
55,89,144,Cs,-63271.362,8211.8894,8899.4418,23046.3348,3667.1613,10357.4508,-2090.0552,8495.7679,,,,,,,55,89,144,5,27,39,7,1,1,12,0
56,88,144,Ba,-71767.13,8265.4549,10067.5089,21115.4234,5901.2426,11380.5822,-1205.5842,3082.53,199.326,1.35,0.2177,1252.0,530.197,2.659941021419118,56,88,144,6,26,38,6,0,0,12,1
57,87,144,La,-74849.66,8281.4283,10968.3457,18913.0456,4749.5103,8201.4256,-224.8374,5582.2823,,,,,,,57,87,144,7,25,37,5,1,1,12,0
58,86,144,Ce,-80431.942,8314.7612,12041.6825,17167.6272,6896.8818,9549.4456,411.0472,318.6462,397.441,0.97,0.178,339.0,938.656,2.361743942951158,58,86,144,8,24,36,4,0,0,12,1
59,85,144,Pr,-80750.588,8311.5411,13106.8574,15304.5802,5753.7066,6433.181,1136.5553,2997.44,,,,,,,59,85,144,9,23,35,3,1,1,12,0
60,84,144,Nd,-83748.028,8326.9237,13940.6089,13793.0747,7817.0359,7968.7996,1901.2829,-2331.9117,696.561,0.748,0.1512,27.9,1314.66913,1.887370870983177,60,84,144,10,22,34,2,0,0,12,1
55,90,145,Cs,-60054.424,8188.7342,8521.5413,23843.0,4854.38,10471.0936,-2552.674,7461.7591,,,,,,,55,90,145,5,27,40,8,1,0,13,0
56,89,145,Ba,-67516.183,8234.7991,9721.6139,21891.2429,3820.3713,11533.7921,-1743.7901,5319.1425,,,,,,,56,89,145,6,26,39,7,0,1,13,0
57,88,145,La,-72835.325,8266.0873,10806.4941,19737.749,6056.9838,8357.1668,-782.8903,4231.7331,,,,,,,57,88,145,7,25,38,6,1,0,13,0
58,87,145,Ce,-77067.059,8289.8762,11603.3164,17707.7955,4706.4346,9506.3699,240.5176,2558.9318,,,,,,,58,87,145,8,24,37,5,0,1,13,0
59,86,145,Pr,-79625.99,8302.1285,12700.4269,16032.465,6946.7202,6483.0194,878.9374,1806.014,,,,,,,59,86,145,9,23,36,4,1,0,13,0
60,85,145,Nd,-81432.004,8309.1883,13572.3302,14403.5683,5755.2943,7970.3873,1574.1374,-164.4982,,,,,,,60,85,145,10,22,35,3,0,1,13,0
56,90,146,Ba,-64866.269,8215.5293,9241.7749,22571.9093,5421.4036,12100.8157,-2061.5359,4354.9052,181.05,3.5,0.377,1270.0,513.668,2.8372393603800163,56,90,146,6,26,40,8,0,0,14,1
57,89,146,La,-69221.174,8239.9988,10514.1501,20527.754,4457.1663,8993.9619,-1131.5333,6404.6947,,,,,,,57,89,146,7,25,39,7,1,1,14,0
58,88,146,Ce,-75625.868,8278.5081,11336.5626,18436.6808,6630.128,10079.514,-208.5274,1047.6178,,,,,668.384,2.586084951287269,58,88,146,8,24,38,6,0,0,14,1
59,87,146,Pr,-76673.486,8280.325,12065.5342,16401.7687,5118.814,6895.3988,925.5479,4252.43,,,,,,,59,87,146,9,23,37,5,1,1,14,0
60,86,146,Nd,-80925.916,8304.0927,13320.5242,15071.9164,7565.2299,8588.897,1182.0635,-1471.556,453.77,1.338,0.2004,116.1,1043.215,2.2986252955317146,60,86,146,10,22,36,4,0,0,14,1
57,90,147,La,-66678.397,8221.5536,9985.7078,21201.9154,5528.5415,9101.0997,-1427.7944,5335.5046,,,,,,,57,90,147,7,25,40,8,1,0,15,0
58,89,147,Ce,-72013.902,8252.5274,11089.4793,19075.661,4459.3514,10081.6991,-501.6125,3430.1913,,,,,,,58,89,147,8,24,39,7,0,1,15,0
59,88,147,Pr,-75444.093,8270.54,11960.7388,17186.7097,6841.9248,7107.1957,302.4585,2702.7013,,,,,,,59,88,147,9,23,38,6,1,0,15,0
60,87,147,Nd,-78146.794,8283.6036,12857.4261,15657.678,5292.1962,8762.2792,1034.668,895.1896,,,,,,,60,87,147,10,22,37,5,0,1,15,0
58,90,148,Ce,-70398.424,8240.3876,10915.1919,20110.0978,6455.8405,11008.9982,-1056.2104,2137.0282,158.467,3.18,0.317,4530.0,453.524,2.861936990234591,58,90,148,8,24,40,8,0,0,16,1
59,89,148,Pr,-72535.452,8249.5409,12004.6023,17892.2209,5162.6774,7810.5218,-110.7086,4872.6133,,,,,,,59,89,148,9,23,39,7,1,1,16,0
60,88,148,Nd,-77408.066,8277.1778,12624.7856,16360.1394,7332.5894,9252.9438,598.9604,-542.1891,301.702,2.707,0.2825,2168.0,752.296,2.4934807213771224,60,88,148,10,22,38,6,0,0,16,1
59,90,149,Pr,-71039.373,8238.304,11737.9161,18938.9181,6575.2387,7929.9199,-628.9635,3336.1617,,,,,,,59,90,149,9,23,40,8,1,0,17,0
60,89,149,Nd,-74375.535,8255.4437,12371.3765,16939.5752,5038.7871,9129.0534,266.6079,1688.8697,,,,,,,60,89,149,10,22,39,7,0,1,17,0
60,90,150,Nd,-73679.951,8249.5789,12414.5215,17859.4691,7375.7344,9929.5491,-478.9986,-82.6155,130.21,4.1,0.3447,6100.0,381.108,2.926714637873703,60,90,150,10,22,40,8,0,0,18,1
